REACTIONS    CAL/MOL   MOL

C5H7(487)e = C5H7(504)                            1.000      0.000      0.000   # pes.subpes.channel  1.1.1
    PLOG  /   0.001000  5.540E+26     -8.105       2440/
    PLOG  /    0.01000  1.260E+32     -9.071       4720/
    PLOG  /     0.1000  2.170E+40     -10.77      10830/
    PLOG  /      1.000  2.960E+46     -11.84      17388/
    PLOG  /      10.00  9.720E+45     -11.03      21236/
    PLOG  /      100.0  1.020E+35     -7.312      19527/
C5H7(507)zz = C5H7(500)                           1.000      0.000      0.000   # pes.subpes.channel  1.2.2
    PLOG  /   0.001000  2.300E+58     -15.41      44473/
    PLOG  /    0.01000  7.530E+59     -15.36      48239/
    PLOG  /     0.1000  2.670E+62     -15.61      52958/
    PLOG  /      1.000  1.360E+58     -13.92      54075/
    PLOG  /      10.00  1.220E+43     -9.184      48981/
    PLOG  /      100.0  4.690E+27     -4.474      42601/
C5H7O(673)e = S(1512)r0                       105000000      1.192      33416   # pes.subpes.channel  2.1.1
C5H7O(673)e = S(1512)r1                       105000000      1.192      33416   # pes.subpes.channel  2.1.2
C5H7O(673)z = S(1512)r0                       105000000      1.192      33416   # pes.subpes.channel  2.1.3
C5H7O(673)z = S(1512)r1                       105000000      1.192      33416   # pes.subpes.channel  2.1.4
S(1512)r0 = S(1289)rs                              6139      2.034      14341   # pes.subpes.channel  2.1.5
S(1512)r1 = S(1289)rs                              6139      2.034      14341   # pes.subpes.channel  2.1.6
S(1512)r0 = C3H5(122) + C2H2Objeyn                1.000      0.000      0.000   # pes.subpes.channel  2.1.7
S(1512)r1 = C3H5(122) + C2H2Objeyn                1.000      0.000      0.000   # pes.subpes.channel  2.1.8
C5H7O(684) = S(1565)rr0                      6730780000     0.8410      13416   # pes.subpes.channel  2.2.9
C5H7O(684) = S(1565)rr1                      6730780000     0.8410      13416   # pes.subpes.channel  2.2.10
C5H7O(684) = S(1565)rs0                      6730780000     0.8410      13416   # pes.subpes.channel  2.2.11
C5H7O(684) = S(1565)rs1                      6730780000     0.8410      13416   # pes.subpes.channel  2.2.12
C5H7O(750)z = C5H7O(746)r0                    3.060E+11      0.000      10700   # pes.subpes.channel  2.2.13
C5H7O(750)z = C5H7O(746)r1                    3.060E+11      0.000      10700   # pes.subpes.channel  2.2.14
C5H7O(754)e = C5H7O(746)r0                       0.2340      3.387       8793   # pes.subpes.channel  2.2.15
C5H7O(754)e = C5H7O(746)r1                       0.2340      3.387       8793   # pes.subpes.channel  2.2.16
C5H7O(754)e = C5H7O(762)                         152000      1.080       6700   # pes.subpes.channel  2.2.17
C5H7O(758)rs0 = C5H7O(746)r0                  1.000E+20     -1.700      23295   # pes.subpes.channel  2.2.18
C5H7O(758)rs0 = C5H7O(762)                        1.000      0.000      0.000   # pes.subpes.channel  2.2.19
    PLOG  /     0.1000  1.300E+17     -2.000      26680/
    PLOG  /      1.000  1.400E+18     -2.000      28944/
    PLOG  /      10.00  1.600E+19     -2.000      31788/
    PLOG  /      100.0  3.100E+19     -1.800      34426/
    PLOG  /       1000  1.000E+20     -1.700      36940/
C5H7O(758)rs1 = C5H7O(746)r1                  1.000E+20     -1.700      23295   # pes.subpes.channel  2.2.20
C5H7O(758)rs1 = C5H7O(762)                        1.000      0.000      0.000   # pes.subpes.channel  2.2.21
    PLOG  /     0.1000  1.300E+17     -2.000      26680/
    PLOG  /      1.000  1.400E+18     -2.000      28944/
    PLOG  /      10.00  1.600E+19     -2.000      31788/
    PLOG  /      100.0  3.100E+19     -1.800      34426/
    PLOG  /       1000  1.000E+20     -1.700      36940/
C5H7O(766)e = S(1565)rr0                     3365390000     0.8410      33626   # pes.subpes.channel  2.2.22
C5H7O(766)e = S(1565)rr1                     3365390000     0.8410      33626   # pes.subpes.channel  2.2.23
C5H7O(766)e = S(1565)rs0                     3365390000     0.8410      33626   # pes.subpes.channel  2.2.24
C5H7O(766)e = S(1565)rs1                     3365390000     0.8410      33626   # pes.subpes.channel  2.2.25
C5H7O(766)z = C5H7O(762)                      1.020E+11      0.000      21200   # pes.subpes.channel  2.2.26
C5H7O(766)z = S(1565)rr0                     3365390000     0.8410      33626   # pes.subpes.channel  2.2.27
C5H7O(766)z = S(1565)rr1                     3365390000     0.8410      33626   # pes.subpes.channel  2.2.28
C5H7O(766)z = S(1565)rs0                     3365390000     0.8410      33626   # pes.subpes.channel  2.2.29
C5H7O(766)z = S(1565)rs1                     3365390000     0.8410      33626   # pes.subpes.channel  2.2.30
S(1565)rs0 = C5H7O(758)rs1                    2.315E+10     0.4470      25212   # pes.subpes.channel  2.2.31
S(1565)rs1 = C5H7O(758)rs0                    2.315E+10     0.4470      25212   # pes.subpes.channel  2.2.32
C5H7O(684) = C3H4O(165) + C2H3(48)                1.000      0.000      0.000   # pes.subpes.channel  2.2.33
    PLOG  /     0.1000  6.060E+16     -2.106      20436/
    PLOG  /      1.000  3.160E+17     -2.026      20588/
    PLOG  /      10.00  2.390E+22     -3.176      22993/
    PLOG  /      100.0  3.920E+28     -4.661      27643/
C5H7O(750)z = C3H3O(153)e + C2H4(52)              1.000      0.000      0.000   # pes.subpes.channel  2.2.34
    PLOG  /    0.01000  3.970E+70     -18.28      58550/
    PLOG  /    0.01000  6.590E+40     -9.380      45010/
    PLOG  /     0.1000  6.160E+62     -15.38      57930/
    PLOG  /     0.1000  1.010E+38     -8.300      44770/
    PLOG  /      1.000  3.180E+57     -13.38      58360/
    PLOG  /      1.000  4.580E+33     -6.760      44040/
    PLOG  /      10.00  1.480E+52     -11.45      58760/
    PLOG  /      10.00  8.260E+27     -4.770      42910/
    PLOG  /      100.0  1.690E+47     -9.720      59520/
    PLOG  /      100.0  2.330E+22     -2.880      41750/
C5H7O(750)e = C3H3O(153)z + C2H4(52)              1.000      0.000      0.000   # pes.subpes.channel  2.3.35
    PLOG  /    0.01000  3.970E+70     -18.28      58550/
    PLOG  /    0.01000  6.590E+40     -9.380      45010/
    PLOG  /     0.1000  6.160E+62     -15.38      57930/
    PLOG  /     0.1000  1.010E+38     -8.300      44770/
    PLOG  /      1.000  3.180E+57     -13.38      58360/
    PLOG  /      1.000  4.580E+33     -6.760      44040/
    PLOG  /      10.00  1.480E+52     -11.45      58760/
    PLOG  /      10.00  8.260E+27     -4.770      42910/
    PLOG  /      100.0  1.690E+47     -9.720      59520/
    PLOG  /      100.0  2.330E+22     -2.880      41750/

END
