REACTIONS    CAL/MOL   MOL

S(719) = S(722)r0                            1.000      0.000      0.000   # pes.subpes.channel  1.1.1
    PLOG  /  0.0009870  0.0005270      2.170      13450/
    PLOG  /  0.0009870  1.530E-14      5.780      11540/
    PLOG  /   0.009870  1.930E-09      4.270      12750/
    PLOG  /   0.009870  1.710E-22      9.790      19270/
    PLOG  /    0.09870  8.480E-14      6.000      12611/
    PLOG  /     0.9870  4.400E-26      10.35      10450/
    PLOG  /     0.9870 1.100E+107     -29.41      72310/
    PLOG  /      9.870  1.040E-30      12.28      10800/
    PLOG  /      9.870 6.380E+151     -51.99      42480/
    PLOG  /      98.70  5.770E-08      5.460      20070/
    PLOG  /      98.70      132.0     0.8300      15830/
S(719) = S(722)r1                            1.000      0.000      0.000   # pes.subpes.channel  1.1.2
    PLOG  /  0.0009870  0.0005270      2.170      13450/
    PLOG  /  0.0009870  1.530E-14      5.780      11540/
    PLOG  /   0.009870  1.930E-09      4.270      12750/
    PLOG  /   0.009870  1.710E-22      9.790      19270/
    PLOG  /    0.09870  8.480E-14      6.000      12611/
    PLOG  /     0.9870  4.400E-26      10.35      10450/
    PLOG  /     0.9870 1.100E+107     -29.41      72310/
    PLOG  /      9.870  1.040E-30      12.28      10800/
    PLOG  /      9.870 6.380E+151     -51.99      42480/
    PLOG  /      98.70  5.770E-08      5.460      20070/
    PLOG  /      98.70      132.0     0.8300      15830/
S(719) = S(725)r0                            1.000      0.000      0.000   # pes.subpes.channel  1.1.3
    PLOG  /  0.0009870  5.030E+10    -0.6200      20500/
    PLOG  /  0.0009870    0.03350      2.230      12990/
    PLOG  /   0.009870  2.730E+27     -5.600      27500/
    PLOG  /   0.009870  9.460E-13      6.350      12320/
    PLOG  /    0.09870  7.110E+24     -4.530      27730/
    PLOG  /    0.09870  5.250E+15     -3.040      18470/
    PLOG  /     0.9870  4.650E+22     -3.670      28030/
    PLOG  /     0.9870  5.510E+13     -2.240      18490/
    PLOG  /      9.870      -1030      1.860      16340/
    PLOG  /      9.870  1.470E-10      6.220      13450/
    PLOG  /      98.70    5760000      1.400      22980/
    PLOG  /      98.70    0.01290      2.990      14830/
S(719) = S(725)r1                            1.000      0.000      0.000   # pes.subpes.channel  1.1.4
    PLOG  /  0.0009870  5.030E+10    -0.6200      20500/
    PLOG  /  0.0009870    0.03350      2.230      12990/
    PLOG  /   0.009870  2.730E+27     -5.600      27500/
    PLOG  /   0.009870  9.460E-13      6.350      12320/
    PLOG  /    0.09870  7.110E+24     -4.530      27730/
    PLOG  /    0.09870  5.250E+15     -3.040      18470/
    PLOG  /     0.9870  4.650E+22     -3.670      28030/
    PLOG  /     0.9870  5.510E+13     -2.240      18490/
    PLOG  /      9.870      -1030      1.860      16340/
    PLOG  /      9.870  1.470E-10      6.220      13450/
    PLOG  /      98.70    5760000      1.400      22980/
    PLOG  /      98.70    0.01290      2.990      14830/
S(719) = C5H8(522) + HO2(8)                  1.000      0.000      0.000   # pes.subpes.channel  1.1.5
    PLOG  /  0.0009870  4.430E+51     -13.04      37740/
    PLOG  /  0.0009870 1.720E+153     -49.36      53490/
    PLOG  /   0.009870  1.990E+46     -11.09      37240/
    PLOG  /   0.009870 2.240E+139     -44.21      51830/
    PLOG  /    0.09870  3.200E+46     -10.85      39140/
    PLOG  /    0.09870  1.090E+69     -19.71      38470/
    PLOG  /     0.9870 -7.870E+30     -4.980      44000/
    PLOG  /     0.9870       7200      2.700      25170/
    PLOG  /      9.870  5.690E+42     -9.150      42520/
    PLOG  /      9.870  5.850E+17     -2.000      28290/
    PLOG  /      98.70  2.270E+21     -2.600      33590/
    PLOG  /      98.70  2.380E+14    -0.9300      27270/
S(722)r0 = C5H8O(825)rs + OH(4)              1.000      0.000      0.000   # pes.subpes.channel  1.1.6
    PLOG  /  0.0009870      96.20      2.050       3050/
    PLOG  /  0.0009870  4.840E+35     -7.840      19690/
    PLOG  /   0.009870  1.290E+13     -1.370       5946/
    PLOG  /   0.009870  2.230E+38     -8.490      20330/
    PLOG  /    0.09870  3.220E+22     -4.170       8727/
    PLOG  /    0.09870  2.120E+32     -6.320      18790/
    PLOG  /     0.9870  1.280E+25     -4.670      10250/
    PLOG  /     0.9870  4.000E+24     -3.630      17390/
    PLOG  /      9.870  9.850E+17     -2.010       9428/
    PLOG  /      9.870  1.220E+79     -19.63      47130/
    PLOG  /      98.70  1.540E+24     -3.840      12300/
    PLOG  /      98.70      1.490      3.720       4676/
S(722)r1 = C5H8O(825)rs + OH(4)              1.000      0.000      0.000   # pes.subpes.channel  1.1.7
    PLOG  /  0.0009870      96.20      2.050       3050/
    PLOG  /  0.0009870  4.840E+35     -7.840      19690/
    PLOG  /   0.009870  1.290E+13     -1.370       5946/
    PLOG  /   0.009870  2.230E+38     -8.490      20330/
    PLOG  /    0.09870  3.220E+22     -4.170       8727/
    PLOG  /    0.09870  2.120E+32     -6.320      18790/
    PLOG  /     0.9870  1.280E+25     -4.670      10250/
    PLOG  /     0.9870  4.000E+24     -3.630      17390/
    PLOG  /      9.870  9.850E+17     -2.010       9428/
    PLOG  /      9.870  1.220E+79     -19.63      47130/
    PLOG  /      98.70  1.540E+24     -3.840      12300/
    PLOG  /      98.70      1.490      3.720       4676/
S(725)r0 = C5H8O(829)rs + OH(4)              1.000      0.000      0.000   # pes.subpes.channel  1.1.8
    PLOG  /  0.0009870  8.530E+16     -3.080      20020/
    PLOG  /  0.0009870  7.880E+10     0.1300      26430/
    PLOG  /   0.009870  2.020E+28     -6.050      24540/
    PLOG  /   0.009870  1.860E+25     -3.990      34060/
    PLOG  /    0.09870  1.320E+21     -3.230      24070/
    PLOG  /    0.09870 3.090E+152     -40.43     117200/
    PLOG  /     0.9870  1.900E+25     -4.200      27240/
    PLOG  /     0.9870  5.780E+43     -11.43      27350/
    PLOG  /      9.870  5.830E+28     -5.030      31060/
    PLOG  /      9.870  3.800E+15     -1.410      22570/
    PLOG  /      98.70  2.110E+17     -1.530      26300/
    PLOG  /      98.70  9.960E+10    0.07000      21330/
S(725)r1 = C5H8O(829)rs + OH(4)              1.000      0.000      0.000   # pes.subpes.channel  1.1.9
    PLOG  /  0.0009870  8.530E+16     -3.080      20020/
    PLOG  /  0.0009870  7.880E+10     0.1300      26430/
    PLOG  /   0.009870  2.020E+28     -6.050      24540/
    PLOG  /   0.009870  1.860E+25     -3.990      34060/
