REACTIONS    CAL/MOL   MOL

S(2258)e = C3H4O(165) + OH(4)                    1.000      0.000      0.000         # pes.subpes.channel  1.1.1
S(2258)z = C3H4O(165) + OH(4)                    1.000      0.000      0.000         # pes.subpes.channel  1.2.2
S(1206)r0 = S(1209)r0                            1.000      0.000      0.000         # pes.subpes.channel  2.1.1
S(1206)r0 = S(1210)r0                            1.000      0.000      0.000         # pes.subpes.channel  2.1.2
S(1206)r1 = S(1209)r1                            1.000      0.000      0.000         # pes.subpes.channel  2.1.3
S(1206)r1 = S(1210)r1                            1.000      0.000      0.000         # pes.subpes.channel  2.1.4
S(1209)r0 = C5O2jrscln                           1.000      0.000      0.000         # pes.subpes.channel  2.1.5
S(1209)r0 = C5O2pkpfsder0                        1.000      0.000      0.000         # pes.subpes.channel  2.1.6
S(1209)r0 = C5O2sidwaoee                         1.000      0.000      0.000         # pes.subpes.channel  2.1.7
S(1209)r0 = C5O2sidwaoez                         1.000      0.000      0.000         # pes.subpes.channel  2.1.8
S(1209)r1 = C5O2jrscln                           1.000      0.000      0.000         # pes.subpes.channel  2.1.9
S(1209)r1 = C5O2pkpfsder1                        1.000      0.000      0.000         # pes.subpes.channel  2.1.10
S(1209)r1 = C5O2sidwaoee                         1.000      0.000      0.000         # pes.subpes.channel  2.1.11
S(1209)r1 = C5O2sidwaoez                         1.000      0.000      0.000         # pes.subpes.channel  2.1.12
S(1210)r0 = C5O2nexammzze                        1.000      0.000      0.000         # pes.subpes.channel  2.1.13
S(1210)r0 = S(1209)r0                            1.000      0.000      0.000         # pes.subpes.channel  2.1.14
S(1210)r1 = C5O2nexammzze                        1.000      0.000      0.000         # pes.subpes.channel  2.1.15
S(1210)r1 = S(1209)r1                            1.000      0.000      0.000         # pes.subpes.channel  2.1.16
S(602) = S(1210)r0                               1.000      0.000      0.000         # pes.subpes.channel  2.1.17
S(602) = S(1210)r1                               1.000      0.000      0.000         # pes.subpes.channel  2.1.18
