ELEMENTS

C
H
O

END


SPECIES

C5H7(1)       ! SMILES: [C]1=CCCC1              AMChI: AMChI=1/C5H7/c1-2-4-5-3-1/h2H,3-5H2
C5H7(2)       ! SMILES: C1=CCC[CH]1             AMChI: AMChI=1/C5H7/c1-2-4-5-3-1/h1-3H,4-5H2
C5H7(3)       ! SMILES: C1=CC[CH]C1             AMChI: AMChI=1/C5H7/c1-2-5-3-4-1/h1-3H,4-5H2
O2(4)         ! SMILES: O=O                     AMChI: AMChI=1/O2/c1-2
C5H7O2(16)r0  ! SMILES: [O]O[C@H]1C=CCC1        AMChI: AMChI=1/C5H7O2/c6-7-5-2-1-3-4-5/h1-2,5H,3-4H2/t5-/m0/s1
C5H7O2(16)r1  ! SMILES: [O]O[C@@H]1C=CCC1       AMChI: AMChI=1/C5H7O2/c6-7-5-2-1-3-4-5/h1-2,5H,3-4H2/t5-/m1/s1
C5H7O2(17)    ! SMILES: [O]OC1CC=CC1            AMChI: AMChI=1/C5H7O2/c6-7-5-3-1-2-4-5/h1-2,5H,3-4H2
C5H7O2(15)    ! SMILES: [O]OC1=CCCC1            AMChI: AMChI=1/C5H7O2/c6-7-5-1-2-3-4-5/h1H,2-4H2
C5H7(6)       ! SMILES: C#CCC[CH2]              AMChI: AMChI=1/C5H7/c1-3-5-4-2/h1H,2,4-5H2
H(8)          ! SMILES: [H]                     AMChI: AMChI=1/H
C5H6(12)      ! SMILES: C=1C=CCC=1              AMChI: AMChI=1/C5H6/c1-2-4-5-3-1/h1-4H,5H2
C5H7(13)rs0   ! SMILES: [CH]1C[C@@H]2C[C@@H]21  AMChI: AMChI=1/C5H7/c1-2-5-3-4(1)5/h1,4-5H,2-3H2/t4-,5+/m0/s1
C5H7(13)rs1   ! SMILES: [CH]1C[C@H]2C[C@H]21    AMChI: AMChI=1/C5H7/c1-2-5-3-4(1)5/h1,4-5H,2-3H2/t4-,5+/m1/s1
C5H7(11)zz    ! SMILES: C=/C/C=\C\[CH2]         AMChI: AMChI=1/C5H7/c1-3-5-4-2/h3-5H,1-2H2/b5-3-,5-4-
C5H7(11)ze    ! SMILES: C=/C/C=\C/[CH2]         AMChI: AMChI=1/C5H7/c1-3-5-4-2/h3-5H,1-2H2/b5-3-,5-4+
C5H7(11)ee    ! SMILES: C=/C/C=/C/[CH2]         AMChI: AMChI=1/C5H7/c1-3-5-4-2/h3-5H,1-2H2/b5-3+,5-4+
C5H7(14)z     ! SMILES: [H]/[C]=C\CC=C          AMChI: AMChI=1/C5H7/c1-3-5-4-2/h1,3-4H,2,5H2/b3-1-
C5H7(14)e     ! SMILES: [H]/[C]=C/CC=C          AMChI: AMChI=1/C5H7/c1-3-5-4-2/h1,3-4H,2,5H2/b3-1+
HO(21)        ! SMILES: [OH]                    AMChI: AMChI=1/HO/h1H
HO2(18)       ! SMILES: [O]O                    AMChI: AMChI=1/HO2/c1-2/h2H
C5H8(43)      ! SMILES: C1=CCCC1                AMChI: AMChI=1/C5H8/c1-2-4-5-3-1/h1-2H,3-5H2
O(92)         ! SMILES: O                       AMChI: AMChI=1/H2O/h1H2
C5H8O(90)     ! SMILES: OC1CC=CC1               AMChI: AMChI=1/C5H8O/c6-5-3-1-2-4-5/h1-2,5-6H,3-4H2
C5H8O(89)r0   ! SMILES: O[C@H]1C=CCC1           AMChI: AMChI=1/C5H8O/c6-5-2-1-3-4-5/h1-2,5-6H,3-4H2/t5-/m0/s1
C5H8O(89)r1   ! SMILES: O[C@@H]1C=CCC1          AMChI: AMChI=1/C5H8O/c6-5-2-1-3-4-5/h1-2,5-6H,3-4H2/t5-/m1/s1
C5H8O(88)     ! SMILES: OC1=CCCC1               AMChI: AMChI=1/C5H8O/c6-5-1-2-3-4-5/h1,6H,2-4H2
C5H8O2(45)    ! SMILES: OOC1CC=CC1              AMChI: AMChI=1/C5H8O2/c6-7-5-3-1-2-4-5/h1-2,5-6H,3-4H2
C5H8O2(44)r0  ! SMILES: OO[C@H]1C=CCC1          AMChI: AMChI=1/C5H8O2/c6-7-5-2-1-3-4-5/h1-2,5-6H,3-4H2/t5-/m0/s1
C5H8O2(44)r1  ! SMILES: OO[C@@H]1C=CCC1         AMChI: AMChI=1/C5H8O2/c6-7-5-2-1-3-4-5/h1-2,5-6H,3-4H2/t5-/m1/s1
C5H8O2(46)    ! SMILES: OOC1=CCCC1              AMChI: AMChI=1/C5H8O2/c6-7-5-1-2-3-4-5/h1,6H,2-4H2
OO(103)       ! SMILES: OO                      AMChI: AMChI=1/H2O2/c1-2/h1-2H
CH3(114)      ! SMILES: [CH3]                   AMChI: AMChI=1/CH3/h1H3
C(2431)       ! SMILES: C                       AMChI: AMChI=1/CH4/h1H4

END


THERM

C5H7(1)                 C   5H   7          G   100.000  5000.000  968.91      1
 9.43806079E+00 2.11009438E-02-7.52770010E-06 1.43754093E-09-1.07721151E-13    2
 3.05204398E+04-2.59547471E+01 2.92795256E+00 7.76825083E-03 7.53616462E-05    3
-9.84259926E-08 3.67105891E-11 3.36693440E+04 1.49867845E+01                   4

C5H7(2)                 C   5H   7          G   200.000  5000.000 1377.00      1
 1.36630000E+01 1.68061000E-02-5.98747000E-06 9.55341000E-10-5.64952000E-14    2
 1.27239000E+04-5.46331000E+01-6.75118000E+00 6.06462000E-02-4.01260000E-05    3
 1.22052000E-08-1.33460000E-12 2.01365000E+04 5.62695000E+01                   4

C5H7(3)                 C   5H   7          G   100.000  5000.000  978.48      1
 8.02994223E+00 2.33332563E-02-8.79316291E-06 1.69628338E-09-1.26222870E-13    2
 2.23242668E+04-1.77929686E+01 3.12887921E+00 3.70970014E-03 8.20862214E-05    3
-1.01644900E-07 3.68606161E-11 2.51819101E+04 1.54465930E+01                   4

O2(4)                   O   2               G   100.000  5000.000 1074.55      1
 3.15382081E+00 1.67804371E-03-7.69974236E-07 1.51275462E-10-1.08782414E-14    2
-1.04081728E+03 6.16755832E+00 3.53732243E+00-1.21571647E-03 5.31620254E-06    3
-4.89446434E-09 1.45846258E-12-1.03858849E+03 4.68368183E+00                   4

C5H7O2(16)r0            C   5H   7O   2     G   100.000  5000.000  980.09      1
 1.39201209E+01 2.26215730E-02-8.40710070E-06 1.61795122E-09-1.20702702E-13    2
 4.51740744E+03-4.54848997E+01 1.81945915E+00 3.14544867E-02 4.01399640E-05    3
-7.36220871E-08 2.98403570E-11 8.83705676E+03 2.25868140E+01                   4

C5H7O2(16)r1            C   5H   7O   2     G   100.000  5000.000  980.09      1
 1.39201209E+01 2.26215730E-02-8.40710070E-06 1.61795122E-09-1.20702702E-13    2
 4.51740744E+03-4.54848997E+01 1.81945915E+00 3.14544867E-02 4.01399640E-05    3
-7.36220871E-08 2.98403570E-11 8.83705676E+03 2.25868140E+01                   4

C5H7O2(17)              C   5H   7O   2     G   100.000  5000.000  987.74      1
 1.28635679E+01 2.44170990E-02-9.24738298E-06 1.75217289E-09-1.27963286E-13    2
 4.99347824E+03-4.00925566E+01 1.77404655E+00 3.46209608E-02 2.79605685E-05    3
-5.89331948E-08 2.42351786E-11 8.87713190E+03 2.18409759E+01                   4

C5H7O2(15)              C   5H   7O   2     G   100.000  5000.000 1003.05      1
 1.14015760E+01 2.58625728E-02-1.00826441E-05 1.90456267E-09-1.37329164E-13    2
 6.78389083E+03-3.02515645E+01 1.87910745E+00 3.42476873E-02 2.16261777E-05    3
-4.85793732E-08 1.97751382E-11 1.01826854E+04 2.31376542E+01                   4

C5H7(6)                 C   5H   7          G   100.000  5000.000  981.43      1
 8.77949618E+00 2.21972329E-02-7.87273030E-06 1.34793216E-09-9.00232627E-14    2
 3.80707655E+04-1.59615957E+01 1.97016962E+00 3.98629328E-02-1.94559756E-05    3
-1.25601818E-09 3.24086644E-12 3.98931338E+04 1.92367498E+01                   4

H(8)                    H   1               G   100.000  5000.000 4879.80      1
 4.28461071E+00-1.45494649E-03 4.44804306E-07-6.04359642E-11 3.07921551E-15    2
 2.37230923E+04-1.18931307E+01 2.50000000E+00-3.01680531E-12 3.74582141E-15    3
-1.50856878E-18 1.86626471E-22 2.54742178E+04-4.44972899E-01                   4

C5H6(12)                C   5H   6          G   200.000  6000.000 1000.00      1
 9.97578000E+00 1.89055000E-02-6.84115000E-06 1.10993000E-09-6.66802000E-14    2
 1.10817000E+04-3.22095000E+01 8.61090000E-01 1.48040000E-02 7.21089000E-05    3
-1.13381000E-07 4.86900000E-11 1.48018000E+04 2.13535000E+01                   4

C5H7(13)rs0             C   5H   7          G   100.000  5000.000  987.23      1
 7.46524110E+00 2.46967138E-02-9.69565005E-06 1.89202961E-09-1.40718269E-13    2
 3.84760827E+04-1.65693021E+01 3.21221453E+00 1.83741460E-03 8.59522607E-05    3
-1.03833885E-07 3.70496976E-11 4.12695176E+04 1.37892762E+01                   4

C5H7(13)rs1             C   5H   7          G   100.000  5000.000  987.23      1
 7.46524110E+00 2.46967138E-02-9.69565005E-06 1.89202961E-09-1.40718269E-13    2
 3.84760827E+04-1.65693021E+01 3.21221453E+00 1.83741460E-03 8.59522607E-05    3
-1.03833885E-07 3.70496976E-11 4.12695176E+04 1.37892762E+01                   4

C5H7(11)zz              C   5H   7          G   200.000  5000.000 1386.00      1
 1.47303000E+01 1.59031000E-02-5.57730000E-06 8.80605000E-10-5.16964000E-14    2
 1.74051000E+04-5.42671000E+01-1.60087000E+00 5.38765000E-02-3.96302000E-05    3
 1.49599000E-08-2.31995000E-12 2.31200000E+04 3.35493000E+01                   4

C5H7(11)ze              C   5H   7          G   200.000  5000.000 1386.00      1
