REACTIONS    CAL/MOL   MOL

C5H9O(853)e = C5H9O(852)r0                           16500000      1.020      14200   # pes.subpes.channel  1.1.1
C5H9O(853)z = C5H9O(852)r0                           16500000      1.020      14200   # pes.subpes.channel  2.1.1
C5H9O(878)r0 = C5H9O(852)r0                          16500000      1.020      14200   # pes.subpes.channel  3.1.1
C2H4(52) + C3H5O(168)e = C5H9O(853)e                     1350      2.700      11300   # pes.subpes.channel  4.1.1
C2H4(52) + C3H5O(168)e = C5H9O(878)r0               4.000E+11      0.000      16900   # pes.subpes.channel  5.1.1
C2H4(52) + C3H5O(168)z = C5H9O(853)z                     1350      2.700      11300   # pes.subpes.channel  6.1.1
C2H4(52) + C3H5O(168)z = C5H9O(878)r0               4.000E+11      0.000      16900   # pes.subpes.channel  7.1.1
C5H8(522) + OH(4) = C5H9O(852)r0                        1.000      0.000      0.000   # pes.subpes.channel  8.1.1
    PLOG  /    0.01000  3.650E+77     -20.00      33874/
    PLOG  /    0.01000  9.700E+59     -15.51      12898/
    PLOG  /     0.1000  1.380E+68     -17.01      27909/
    PLOG  /     0.1000  1.800E+56     -14.04      12945/
    PLOG  /      1.000  2.600E+59     -14.17      23079/
    PLOG  /      1.000  2.070E+50     -12.04      11493/
    PLOG  /      10.00  1.010E+54     -12.23      22976/
    PLOG  /      10.00  8.550E+41     -9.350       8921/
    PLOG  /      100.0  1.920E+48     -10.23      23772/
    PLOG  /      100.0  3.060E+32     -6.310       6088/
C5H8(522) + OH(4) = C5H7(1202) + H2O(5)                 1.000      0.000      0.000   # pes.subpes.channel  9.1.1
C5H8(522) + OH(4) = C5H7(500) + H2O(5)                4040000      2.200     -437.0   # pes.subpes.channel  10.1.1
C5H8(522) + OH(4) = C5H7(504) + H2O(5)               16700000      1.779     -193.0   # pes.subpes.channel  11.1.1
S(722)r0 = C5H8(522) + HO2(8)                           1.000      0.000      0.000   # pes.subpes.channel  12.1.1
    PLOG  /  0.0009870  1.160E+10     0.2500      18810/
    PLOG  /  0.0009870  3.200E+42     -9.300      34890/
    PLOG  /   0.009870  8.010E+14     -1.060      20210/
    PLOG  /   0.009870  4.070E+34     -6.510      32930/
    PLOG  /    0.09870  4.260E-07      6.110      14280/
    PLOG  /    0.09870  1.680E-33      13.44       2462/
    PLOG  /     0.9870  1.010E+39     -9.820      19290/
    PLOG  /     0.9870      1.920      4.000      15010/
    PLOG  /      9.870  6.240E+30     -6.270      19030/
    PLOG  /      9.870  1.360E+22     -2.540      24490/
    PLOG  /      98.70  9.770E+19     -2.310      17480/
    PLOG  /      98.70  1.320E+90     -22.11      67410/
S(722)r0 = C5H8O(825)rs + OH(4)                         1.000      0.000      0.000   # pes.subpes.channel  13.1.1
    PLOG  /  0.0009870      96.20      2.050       3050/
    PLOG  /  0.0009870  4.840E+35     -7.840      19690/
    PLOG  /   0.009870  1.290E+13     -1.370       5946/
    PLOG  /   0.009870  2.230E+38     -8.490      20330/
    PLOG  /    0.09870  3.220E+22     -4.170       8727/
    PLOG  /    0.09870  2.120E+32     -6.320      18790/
    PLOG  /     0.9870  1.280E+25     -4.670      10250/
    PLOG  /     0.9870  4.000E+24     -3.630      17390/
    PLOG  /      9.870  9.850E+17     -2.010       9428/
    PLOG  /      9.870  1.220E+79     -19.63      47130/
    PLOG  /      98.70  1.540E+24     -3.840      12300/
    PLOG  /      98.70      1.490      3.720       4676/
C5H8(522) + HO2(8) = C5H7(1202) + H2O2(10)              1.000      0.000      0.000   # pes.subpes.channel  14.1.1
C5H8(522) + HO2(8) = C5H7(500) + H2O2(10)              0.7820      3.968      11702   # pes.subpes.channel  15.1.1
C5H8(522) + HO2(8) = C5H7(504) + H2O2(10)               94.80      3.370      13719   # pes.subpes.channel  16.1.1
C5H7(487)e = C5H7(504)                                  1.000      0.000      0.000   # pes.subpes.channel  17.1.1
    PLOG  /   0.001000  5.540E+26     -8.105       2440/
    PLOG  /    0.01000  1.260E+32     -9.071       4720/
    PLOG  /     0.1000  2.170E+40     -10.77      10830/
    PLOG  /      1.000  2.960E+46     -11.84      17388/
    PLOG  /      10.00  9.720E+45     -11.03      21236/
    PLOG  /      100.0  1.020E+35     -7.312      19527/
C5H7(504) = C5H7(500)                                   1.000      0.000      0.000   # pes.subpes.channel  18.1.1
    PLOG  /   0.001000  5.630E+45     -13.50      66615/
    PLOG  /    0.01000  1.350E+47     -13.37      65864/
    PLOG  /     0.1000  8.970E+53     -14.69      69770/
    PLOG  /      1.000  1.390E+59     -15.44      75271/
    PLOG  /      10.00  7.790E+61     -15.46      82318/
    PLOG  /      100.0  7.000E+63     -15.30      92192/
C5H7(507)zz = C5H7(500)                                 1.000      0.000      0.000   # pes.subpes.channel  19.1.1
    PLOG  /   0.001000  2.300E+58     -15.41      44473/
    PLOG  /    0.01000  7.530E+59     -15.36      48239/
    PLOG  /     0.1000  2.670E+62     -15.61      52958/
    PLOG  /      1.000  1.360E+58     -13.92      54075/
    PLOG  /      10.00  1.220E+43     -9.184      48981/
