ELEMENTS

C
H
O

END


THERM ALL
    200.000  1000.000  3000.000

OH(4)                   H   1O   1          G     200.0    3000.0  1000.0      1
 3.36652780E+00-1.01352415E-04 5.92594870E-07-2.45655811E-10 3.09487445E-14    2
 2.97885290E+03 3.00359616E+00 4.12419251E+00-3.28239789E-03 6.76934683E-06    3
-6.22141761E-09 2.25333935E-12 2.80225594E+03-7.01173783E-01                   4
O2(6)                   O   2               G     200.0    3000.0  1000.0      1
 3.00922899E+00 2.01514643E-03-1.14767955E-06 3.05695004E-10-3.12221298E-14    2
-2.81607150E+03 6.92414929E+00 3.76118608E+00-2.74496816E-03 8.81706229E-06    3
-8.40626859E-09 2.72415712E-12-2.88263686E+03 3.72270042E+00                   4
HO2(8)                  H   1O   2          G     200.0    3000.0  1000.0      1
 3.43257060E+00 3.36765670E-03-1.44198338E-06 3.06074778E-10-2.60675520E-14    2
-7.78074746E+02 6.90189209E+00 4.41935273E+00-5.56271829E-03 2.21098264E-05    3
-2.44683227E-08 9.14011301E-12-7.89909386E+02 3.20650008E+00                   4
C2H2(40)                C   2H   2          G     200.0    3000.0  1000.0      1
 4.22374488E+00 5.71354251E-03-2.32010278E-06 4.61270950E-10-3.64823190E-14    2
 2.55472024E+04-1.69262728E+00 9.27487874E-01 2.16393881E-02-3.04919127E-05    3
 2.21620979E-08-6.19508805E-12 2.60776542E+04 1.35432112E+01                   4
C3H4O(165)              C   3H   4O   1     G     200.0    3000.0  1000.0      1
 5.46111806E+00 1.75362931E-02-8.54049202E-06 2.02457150E-09-1.89348231E-13    2
-1.12750251E+04-2.43194430E+00 1.99407956E+00 2.69592033E-02-1.31937303E-05    3
-3.88793644E-09 4.42052637E-12-1.04122102E+04 1.52395855E+01                   4
C5H6(478)               C   5H   6          G     200.0    3000.0  1000.0      1
 4.54614163E+00 2.98446633E-02-1.49439872E-05 3.62641842E-09-3.45760958E-13    2
 1.19443661E+04-2.83868038E+00 1.40526730E+00 1.01018165E-02 8.14585794E-05    3
-1.21696644E-07 5.14584557E-11 1.37923971E+04 1.92225742E+01                   4
C5H7(500)               C   5H   7          G     200.0    3000.0  1000.0      1
 4.26843141E+00 3.35032688E-02-1.67424464E-05 4.05374878E-09-3.85658842E-13    2
 1.59620248E+04-3.61114619E-02 2.47361362E+00 5.10403520E-03 9.94528703E-05    3
-1.40637451E-07 5.83042757E-11 1.76595002E+04 1.62215421E+01                   4
C5H7(504)               C   5H   7          G     200.0    3000.0  1000.0      1
 4.32749899E+00 3.35805312E-02-1.68317555E-05 4.08405374E-09-3.89133172E-13    2
 2.19794977E+04-1.01794981E+00 2.87324565E+00 6.07803547E-03 9.31967957E-05    3
-1.32012239E-07 5.46353576E-11 2.35279903E+04 1.31252048E+01                   4
C5H6O(645)z             C   5H   6O   1     G     200.0    3000.0  1000.0      1
 9.72740764E+00 2.59776409E-02-1.29237034E-05 3.12432516E-09-2.97260758E-13    2
-5.64568023E+03-2.38333103E+01 4.66059556E+00 1.23321911E-02 7.66417479E-05    3
-1.19011342E-07 5.09852165E-11-3.33387246E+03 7.92098134E+00                   4
CPND2(626)              C   5H   6O   1     G     200.0    3000.0  1000.0      1
 5.12540529E+00 3.32942757E-02-1.69618804E-05 4.17199797E-09-4.01984178E-13    2
-1.60069293E+04-2.93054507E+00 2.50774185E+00 1.25749879E-02 7.69473391E-05    3
-1.14881300E-07 4.80790461E-11-1.42655765E+04 1.64804866E+01                   4
S(1288)rsR              C   5H   6O   1     G     200.0    3000.0  1000.0      1
 5.56001329E+00 3.27456084E-02-1.66765092E-05 4.10251213E-09-3.95447874E-13    2
-1.46683098E+02-6.82083141E+00 1.37201366E+00 1.23963176E-02 8.95809506E-05    3
-1.35403748E-07 5.73906430E-11 2.11615556E+03 2.13849701E+01                   4
C5Oqidgnvrs             C   5H   6O   1     G     200.0    3000.0  1000.0      1
 5.90250825E+00 3.22476772E-02-1.63899348E-05 4.02691882E-09-3.87850314E-13    2
 1.08616020E+04-1.02809743E+01 1.65464204E-01 1.56224275E-02 9.01691530E-05    3
-1.41592210E-07 6.10344841E-11 1.35118902E+04 2.58789537E+01                   4
C5O2pkpfsderR           C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.23611541E+01 2.78158872E-02-1.34670023E-05 3.17972382E-09-2.96631767E-13    2
 2.61222828E+04-3.00831125E+01 5.15918025E+00 5.00999847E-02-3.46915844E-05    3
 6.77776039E-09 2.24779009E-12 2.78486751E+04 6.15910286E+00                   4
C5O2sidwaoez            C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.11216847E+01 2.95511267E-02-1.44534726E-05 3.43930314E-09-3.22758946E-13    2
 2.58696007E+04-2.32158548E+01 8.69816576E+00 1.54325684E-02 5.53661478E-05    3
-8.71421277E-08 3.69811287E-11 2.72637721E+04-6.39819279E+00                   4
C5O2sidwaoee            C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.15918200E+01 2.78861151E-02-1.31852104E-05 3.04939468E-09-2.79429941E-13    2
 2.56962861E+04-2.52828277E+01 6.53396944E+00 3.27593756E-02 1.43866454E-05    3
-4.94052793E-08 2.47879784E-11 2.72270747E+04 2.21441715E+00                   4
S(1210)rR               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.12716801E+01 3.04250752E-02-1.49352165E-05 3.57424898E-09-3.37496054E-13    2
 2.69842570E+03-3.05674930E+01 5.25234093E-01 4.76282664E-02 1.36796533E-05    3
-6.62814589E-08 3.44465968E-11 5.81209458E+03 2.67449131E+01                   4
S(1209)rR               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.09948205E+01 3.06150151E-02-1.49652176E-05 3.56705126E-09-3.35623558E-13    2
 9.30933281E+03-2.86198834E+01 1.14547324E-01 6.17422587E-02-3.47822934E-05    3
-9.10997572E-09 1.19115088E-11 1.19515064E+04 2.64835678E+01                   4
S(1206)rR               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 7.17243346E+00 3.72601844E-02-1.89714703E-05 4.66358927E-09-4.49111224E-13    2
 3.29933646E+03-9.80386122E+00 4.93978682E+00 6.59685352E-03 1.07074043E-04    3
-1.51362537E-07 6.24274790E-11 5.27969088E+03 9.54885064E+00                   4
S(602)                  C   5H   7O   2     G     200.0    3000.0  1000.0      1
 7.81220582E+00 3.63691126E-02-1.84595059E-05 4.52687412E-09-4.35142300E-13    2
 2.71222093E+03-1.49704466E+01 4.67508488E+00 8.17145770E-03 1.06932459E-04    3
-1.54273303E-07 6.43078458E-11 4.90229437E+03 8.94933499E+00                   4

END


SPECIES

OH(4)          ! SMILES: [OH]                     AMChI: AMChI=1/HO/h1H
O2(6)          ! SMILES: O=O                      AMChI: AMChI=1/O2/c1-2
HO2(8)         ! SMILES: [O]O                     AMChI: AMChI=1/HO2/c1-2/h2H
C2H2(40)       ! SMILES: C#C                      AMChI: AMChI=1/C2H2/c1-2/h1-2H
C3H4O(165)     ! SMILES: C=CC=O                   AMChI: AMChI=1/C3H4O/c1-2-3-4/h2-3H,1H2
C5H6(478)      ! SMILES: C=1C=CCC=1               AMChI: AMChI=1/C5H6/c1-2-4-5-3-1/h1-4H,5H2
C5H7(500)      ! SMILES: C1=CCC[CH]1              AMChI: AMChI=1/C5H7/c1-2-4-5-3-1/h1-3H,4-5H2
C5H7(504)      ! SMILES: C1=CC[CH]C1              AMChI: AMChI=1/C5H7/c1-2-5-3-4-1/h1-3H,4-5H2
C5H6O(645)z    ! SMILES: C=C/C=C\C=O              AMChI: AMChI=1/C5H6O/c1-2-3-4-5-6/h2-5H,1H2/b4-3-
CPND2(626)     ! SMILES: O=C1C=CCC1               AMChI: AMChI=1/C5H6O/c6-5-2-1-3-4-5/h1-2H,3-4H2
S(1288)rsR     ! SMILES: C1=C[C@H]2[C@@H](C1)O2   AMChI: AMChI=1/C5H6O/c1-2-4-5(6-4)3-1/h1-2,4-5H,3H2/t4-,5+/m0/s1
C5Oqidgnvrs    ! SMILES: C1=C[C@@H]2C[C@H]1O2     AMChI: AMChI=1/C5H6O/c1-2-5-3-4(1)6-5/h1-2,4-5H,3H2/t4-,5+
C5O2pkpfsderR  ! SMILES: [H]/[C]=C/[C@@H](C=C)OO  AMChI: AMChI=1/C5H7O2/c1-3-5(4-2)7-6/h1,3-6H,2H2/b3-1+/t5-/m0/s1
C5O2sidwaoez   ! SMILES: [H]/[C]=C/C/C=C\OO       AMChI: AMChI=1/C5H7O2/c1-2-5-3-4-7-6/h1-4,6H,5H2/b2-1+,4-3-
C5O2sidwaoee   ! SMILES: [H]/[C]=C/C/C=C/OO       AMChI: AMChI=1/C5H7O2/c1-2-5-3-4-7-6/h1-4,6H,5H2/b2-1+,4-3+
S(1210)rR      ! SMILES: OO[C@H]1[CH]C=CC1        AMChI: AMChI=1/C5H7O2/c6-7-5-3-1-2-4-5/h1-3,5-6H,4H2/t5-/m0/s1
S(1209)rR      ! SMILES: OO[C@H]1C=CC[CH]1        AMChI: AMChI=1/C5H7O2/c6-7-5-2-1-4-3-5/h1-3,5-6H,4H2/t5-/m0/s1
S(1206)rR      ! SMILES: [O]O[C@H]1C=CCC1         AMChI: AMChI=1/C5H7O2/c6-7-5-2-1-3-4-5/h1-2,5H,3-4H2/t5-/m0/s1
S(602)         ! SMILES: [O]OC1CC=CC1             AMChI: AMChI=1/C5H7O2/c6-7-5-3-1-2-4-5/h1-2,5H,3-4H2

END


REACTIONS    CAL/MOL   MOL


! well_skipping: False, cleared: False, partially_cleared: True
S(1206)rR = S(1209)rR                                      1.000      0.000      0.000
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  4.183E-80      24.99     -19557/
    PLOG  /      32.00  7.454E-58      18.51      -9485/
    PLOG  /      100.0  2.856E-31      10.74       2568/

! well_skipping: False, cleared: False, partially_cleared: True
S(1206)rR = S(1210)rR                                      1.000      0.000      0.000
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.956E-72      22.95     -20561/
    PLOG  /      32.00  1.843E-27      9.673      657.1/
    PLOG  /      100.0  4.522E-88      27.62     -31655/

! well_skipping: False, cleared: True, partially_cleared: True
S(1209)rR = CPND2(626) + OH(4)                         1.000E-20      0.000      0.000

! well_skipping: False, cleared: True, partially_cleared: True
S(1209)rR = C5O2pkpfsderR                              1.000E-20      0.000      0.000

! well_skipping: False, cleared: False, partially_cleared: True
S(1209)rR = C5O2sidwaoee                                   1.000      0.000      0.000
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00  1.000E-20      0.000      0.000/
    PLOG  /      100.0  1.292E-80      25.12     -19480/

! well_skipping: False, cleared: False, partially_cleared: True
S(1209)rR = C5O2sidwaoez                                   1.000      0.000      0.000
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00  1.000E-20      0.000      0.000/
    PLOG  /      100.0  3.461E-86      26.68     -16131/

! well_skipping: False, cleared: False, partially_cleared: True
S(1210)rR = C5H6O(645)z + OH(4)                            1.000      0.000      0.000
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00 7.850E-159      47.42     -81593/
    PLOG  /      100.0  3.589E-73      23.21     -25215/

! well_skipping: False, cleared: False, partially_cleared: True
S(1210)rR = S(1209)rR                                      1.000      0.000      0.000
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.000E-20      0.000      0.000/
    PLOG  /      1.000  1.000E-20      0.000      0.000/
    PLOG  /      3.200  1.000E-20      0.000      0.000/
    PLOG  /      10.00  1.000E-20      0.000      0.000/
    PLOG  /      32.00  1.000E-20      0.000      0.000/
    PLOG  /      100.0     0.1484      2.232      18839/

! well_skipping: False, cleared: False, partially_cleared: True
S(602) = S(1210)rR                                         1.000      0.000      0.000
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /     0.3200  1.834E-70      21.35     -42824/
    PLOG  /      1.000  1.676E+26     -5.771      23105/
    PLOG  /      3.200 7.019E-301      89.73    -158885/
    PLOG  /      10.00  7.586E+97     -26.55      61065/
