THERM ALL
    300.000  1000.000  2000.000

H(1)                    H   1               G     200.0    3000.0  1000.0      1
 2.49783814E+00 4.13223580E-06-3.07853752E-09 9.75462792E-13-1.12871760E-16    2
 2.53407558E+04-4.36526225E-01 2.49929216E+00 1.08315991E-06 3.56328043E-09    3
-9.26844531E-12 5.08428253E-15 2.53401339E+04-4.44726668E-01                   4
H2(2)                   H   2               G     200.0    6000.0  1000.0      1
 2.93286575E+00 8.26608026E-04-1.46402364E-07 1.54100414E-11-6.88804800E-16    2
-8.16748424E+02-1.02830684E+00 2.72113605E+00 4.79214245E-03-1.01482243E-05    3
 8.96936949E-09-2.70663102E-12-9.51146702E+02-8.38520919E-01                   4
O(3)                    O   1               G     200.0    6000.0  1000.0      1
 2.54363697E+00-2.73162486E-05-4.19029520E-09 4.95481845E-12-4.79553694E-16    2
 2.92266155E+04 4.92294637E+00 3.10652772E+00-2.75690396E-03 5.11435812E-06    3
-4.29494187E-09 1.34756569E-12 2.91277009E+04 2.30123591E+00                   4
OH(4)                   H   1O   1          G     200.0    3000.0  1000.0      1
 3.36652780E+00-1.01352415E-04 5.92594870E-07-2.45655811E-10 3.09487445E-14    2
 2.97885290E+03 3.00359616E+00 4.12419251E+00-3.28239789E-03 6.76934683E-06    3
-6.22141761E-09 2.25333935E-12 2.80225594E+03-7.01173783E-01                   4
H2O(5)                  H   2O   1          G     200.0    3000.0  1000.0      1
 3.21360329E+00 1.72671140E-03 9.65794987E-08-1.98423327E-10 3.15145199E-14    2
-3.00587094E+04 4.00466148E+00 4.20496147E+00-2.11828733E-03 6.51775096E-06    3
-5.46975235E-09 1.73531263E-12-3.02908861E+04-8.77825100E-01                   4
O2(6)                   O   2               G     200.0    3000.0  1000.0      1
 3.00922899E+00 2.01514643E-03-1.14767955E-06 3.05695004E-10-3.12221298E-14    2
-2.81607150E+03 6.92414929E+00 3.76118608E+00-2.74496816E-03 8.81706229E-06    3
-8.40626859E-09 2.72415712E-12-2.88263686E+03 3.72270042E+00                   4
N2                      N   2               G     200.0    6000.0  1000.0      1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
-9.24501840E+02 5.87129010E+00 3.58760040E+00-6.02547100E-04 8.98331257E-07    3
 7.54921682E-10-7.07467604E-13-1.05196456E+03 2.73894037E+00                   4
HE                      He  1               G     200.0    6000.0  1000.0      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 9.28723974E-01 2.50000000E+00 5.48006725E-16-1.59937425E-18    3
 1.86302021E-21-7.34579718E-25-7.45375000E+02 9.28723974E-01                   4
HO2(8)                  H   1O   2          G     200.0    3000.0  1000.0      1
 3.43257060E+00 3.36765670E-03-1.44198338E-06 3.06074778E-10-2.60675520E-14    2
-7.78074746E+02 6.90189209E+00 4.41935273E+00-5.56271829E-03 2.21098264E-05    3
-2.44683227E-08 9.14011301E-12-7.89909386E+02 3.20650008E+00                   4
AR                      Ar  1               G     200.0    6000.0  1000.0      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 4.37967491E+00 2.50000000E+00 5.48006725E-16-1.59937425E-18    3
 1.86302021E-21-7.34579718E-25-7.45375000E+02 4.37967491E+00                   4
H2O2(10)                H   2O   2          G     200.0    3000.0  1000.0      1
 4.58151293E+00 3.81128026E-03-1.26925666E-06 1.94617649E-10-1.05869428E-14    2
-1.81963589E+04 7.77365335E-01 4.44500256E+00-2.09866091E-03 2.10814745E-05    3
-2.69670873E-08 1.08468383E-11-1.79361805E+04 2.79446646E+00                   4
C(11)                   C   1               G     200.0    6000.0  1000.0      1
 2.60558300E+00-1.95934340E-04 1.06737220E-07-1.64239400E-11 8.18705800E-16    2
 8.54120178E+04 4.19268429E+00 2.52601592E+00-8.27207690E-05 3.49594161E-08    3
 1.05759277E-10-8.32331977E-14 8.54451686E+04 4.64527478E+00                   4
CO(12)                  C   1O   1          G     200.0    6000.0  1000.0      1
