ELEMENTS

C
H
O

END


SPECIES

OH(4)          ! SMILES: [OH]                      AMChI: AMChI=1/HO/h1H
HO2(8)         ! SMILES: [O]O                      AMChI: AMChI=1/HO2/c1-2/h2H
H2O2(10)       ! SMILES: OO                        AMChI: AMChI=1/H2O2/c1-2/h1-2H
C5H7(1202)     ! SMILES: [C]1=CCCC1                AMChI: AMChI=1/C5H7/c1-2-4-5-3-1/h2H,3-5H2
C5H7(500)      ! SMILES: C1=CCC[CH]1               AMChI: AMChI=1/C5H7/c1-2-4-5-3-1/h1-3H,4-5H2
C5H7(504)      ! SMILES: C1=CC[CH]C1               AMChI: AMChI=1/C5H7/c1-2-5-3-4-1/h1-3H,4-5H2
C5H8(522)      ! SMILES: C1=CCCC1                  AMChI: AMChI=1/C5H8/c1-2-4-5-3-1/h1-2H,3-5H2
S(1289)rs      ! SMILES: [CH]1C[C@H]2[C@@H](C1)O2  AMChI: AMChI=1/C5H7O/c1-2-4-5(6-4)3-1/h1,4-5H,2-3H2/t4-,5+
C5H7O(758)rs0  ! SMILES: [CH]1CC[C@@H]2[C@H]1O2    AMChI: AMChI=1/C5H7O/c1-2-3-5-4(1)6-5/h1,4-5H,2-3H2/t4-,5+/m0/s1
C5H7O(758)rs1  ! SMILES: [CH]1CC[C@H]2[C@@H]1O2    AMChI: AMChI=1/C5H7O/c1-2-3-5-4(1)6-5/h1,4-5H,2-3H2/t4-,5+/m1/s1
S(1314)r0      ! SMILES: C1C[C]2[C@H](C1)O2        AMChI: AMChI=1/C5H7O/c1-2-4-5(6-4)3-1/h5H,1-3H2/t5-/m0/s1
S(1314)r1      ! SMILES: C1C[C]2[C@@H](C1)O2       AMChI: AMChI=1/C5H7O/c1-2-4-5(6-4)3-1/h5H,1-3H2/t5-/m1/s1
C5H8O(825)rs   ! SMILES: C1C[C@H]2[C@@H](C1)O2     AMChI: AMChI=1/C5H8O/c1-2-4-5(6-4)3-1/h4-5H,1-3H2/t4-,5+
S(722)r0       ! SMILES: OO[C@H]1[CH]CCC1          AMChI: AMChI=1/C5H9O2/c6-7-5-1-2-3-4-5/h1,5-6H,2-4H2/t5-/m0/s1
S(722)r1       ! SMILES: OO[C@@H]1[CH]CCC1         AMChI: AMChI=1/C5H9O2/c6-7-5-1-2-3-4-5/h1,5-6H,2-4H2/t5-/m1/s1

END


THERM

OH(4)                   H   1O   1          G     200.0    3000.0  1000.0      1
 3.33774379E+00-3.42517242E-05 5.48147391E-07-2.33181191E-10 2.96517411E-14    2
 3.02742080E+03 3.14883237E+00 4.12321458E+00-3.27091148E-03 6.72273866E-06    3
-6.14769971E-09 2.22076796E-12 2.84248919E+03-7.03916392E-01                   4

HO2(8)                  H   1O   2          G     200.0    3000.0  1000.0      1
 3.44916430E+00 3.38904728E-03-1.46338937E-06 3.12495255E-10-2.67221375E-14    2
-7.21080816E+02 6.79789565E+00 4.39909480E+00-5.45716936E-03 2.21650708E-05    3
-2.47481839E-08 9.30178294E-12-7.24587626E+02 3.28942819E+00                   4

H2O2(10)                H   2O   2          G     200.0    3000.0  1000.0      1
 4.00957843E+00 5.02306382E-03-2.04093214E-06 4.06162488E-10-3.22114917E-14    2
-1.79868455E+04 3.70913141E+00 4.49129639E+00-2.80191937E-03 2.19990070E-05    3
-2.67951217E-08 1.04723988E-11-1.78699860E+04 2.62749743E+00                   4

C5H7(1202)              C   5H   7          G     200.0    3000.0  1000.0      1
 3.22523690E+00 3.49876198E-02-1.76002308E-05 4.28237237E-09-4.08896297E-13    2
 3.09269774E+04 5.91324229E+00 3.21077344E+00-6.85435887E-04 1.09186696E-04    3
-1.46734923E-07 5.95089907E-11 3.22864060E+04 1.36523711E+01                   4

C5H7(500)               C   5H   7          G     200.0    3000.0  1000.0      1
 4.29272211E+00 3.34888939E-02-1.67396054E-05 4.05373670E-09-3.85697149E-13    2
 1.59749082E+04-2.03264289E-01 2.40979280E+00 5.86801217E-03 9.73766371E-05    3
-1.38406328E-07 5.74619357E-11 1.76750204E+04 1.63910910E+01                   4

C5H7(504)               C   5H   7          G     200.0    3000.0  1000.0      1
 4.31855722E+00 3.36444798E-02-1.68840329E-05 4.10031243E-09-3.90927075E-13    2
 2.19976535E+04-1.09916402E+00 2.73533847E+00 6.77351589E-03 9.19247584E-05    3
-1.30928247E-07 5.42830238E-11 2.35691068E+04 1.36449241E+01                   4

C5H8(522)               C   5H   8          G     200.0    3000.0  1000.0      1
 2.59356766E+00 3.89045113E-02-1.94799167E-05 4.72161478E-09-4.49439702E-13    2
 4.79403367E+02 7.68824691E+00 3.27016297E+00-3.70030618E-03 1.26462586E-04    3
-1.67104331E-07 6.73622255E-11 1.85186931E+03 1.29704571E+01                   4

S(1289)rs               C   5H   7O   1     G     200.0    3000.0  1000.0      1
 5.65260398E+00 3.60495202E-02-1.83191874E-05 4.49575338E-09-4.32351223E-13    2
 6.58013676E+03-6.79975669E+00 2.63998386E+00 9.55357626E-03 1.00162658E-04    3
-1.45860982E-07 6.09511034E-11 8.65927349E+03 1.60387555E+01                   4

