ELEMENTS

C
H
Ar
He
N
Ne
O

END


THERM ALL
    300.000  1000.000  2000.000

H(1)                    H   1               G     200.0    6000.0  1000.0      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 2.54736600E+04-4.46682850E-01 2.50000000E+00 5.48006725E-16-1.59937425E-18    3
 1.86302021E-21-7.34579718E-25 2.54736600E+04-4.46682850E-01                   4
H2(2)                   H   2               G     200.0    6000.0  1000.0      1
 2.93286575E+00 8.26608026E-04-1.46402364E-07 1.54100414E-11-6.88804800E-16    2
-8.16748424E+02-1.02830684E+00 2.72113605E+00 4.79214245E-03-1.01482243E-05    3
 8.96936949E-09-2.70663102E-12-9.51146702E+02-8.38520919E-01                   4
O(3)                    O   1               G     200.0    6000.0  1000.0      1
 2.54363697E+00-2.73162486E-05-4.19029520E-09 4.95481845E-12-4.79553694E-16    2
 2.92266155E+04 4.92294637E+00 3.10652772E+00-2.75690396E-03 5.11435812E-06    3
-4.29494187E-09 1.34756569E-12 2.91277009E+04 2.30123591E+00                   4
OH(4)                   H   1O   1          G     200.0    3000.0  1000.0      1
 3.35750446E+00-8.06697777E-05 5.78219909E-07-2.41401813E-10 3.04848146E-14    2
 2.99869528E+03 3.05458125E+00 4.12406807E+00-3.28074711E-03 6.76196988E-06    3
-6.20887564E-09 2.24772239E-12 2.81934129E+03-6.97601712E-01                   4
H2O(5)                  H   2O   1          G     200.0    6000.0  1000.0      1
 2.67703890E+00 2.97318160E-03-7.73768890E-07 9.44335140E-11-4.26899910E-15    2
-2.98862931E+04 6.88211912E+00 4.23947087E+00-2.38193734E-03 7.53145778E-06    3
-6.70039089E-09 2.27801570E-12-3.02973253E+04-1.01390268E+00                   4
O2(6)                   O   2               G     200.0    6000.0  1000.0      1
 3.66096065E+00 6.56365811E-04-1.41149627E-07 2.05797935E-11-1.29913436E-15    2
-1.21473078E+03 3.41670918E+00 3.65493298E+00-1.91768034E-03 6.68974292E-06    3
-5.89495614E-09 1.66341808E-12-1.05270367E+03 4.17261275E+00                   4
N2                      N   2               G     200.0    6000.0  1000.0      1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
-9.24501840E+02 5.87129010E+00 3.58760040E+00-6.02547100E-04 8.98331257E-07    3
 7.54921682E-10-7.07467604E-13-1.05196456E+03 2.73894037E+00                   4
HE                      He  1               G     200.0    6000.0  1000.0      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 9.28723974E-01 2.50000000E+00 5.48006725E-16-1.59937425E-18    3
 1.86302021E-21-7.34579718E-25-7.45375000E+02 9.28723974E-01                   4
HO2(8)                  H   1O   2          G     200.0    3000.0  1000.0      1
 3.44103145E+00 3.36231541E-03-1.43867520E-06 3.04723590E-10-2.58661899E-14    2
-7.53554726E+02 6.85596373E+00 4.41654392E+00-5.55607991E-03 2.21733269E-05    3
-2.45909056E-08 9.20064382E-12-7.61931590E+02 3.22167215E+00                   4
AR                      Ar  1               G     200.0    6000.0  1000.0      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 4.37967491E+00 2.50000000E+00 5.48006725E-16-1.59937425E-18    3
 1.86302021E-21-7.34579718E-25-7.45375000E+02 4.37967491E+00                   4
H2O2(10)                H   2O   2          G     200.0    6000.0  1000.0      1
 4.57977305E+00 4.05326003E-03-1.29844730E-06 1.98211400E-10-1.13968792E-14    2
-1.80024180E+04 6.70111916E-01 3.82819116E+00 3.27308040E-03 5.58298816E-06    3
-8.21779307E-09 3.05493365E-12-1.76638231E+04 5.24006979E+00                   4
C(11)                   C   1               G     200.0    6000.0  1000.0      1
 2.60558300E+00-1.95934340E-04 1.06737220E-07-1.64239400E-11 8.18705800E-16    2
 8.54120178E+04 4.19268429E+00 2.52601592E+00-8.27207690E-05 3.49594161E-08    3
 1.05759277E-10-8.32331977E-14 8.54451686E+04 4.64527478E+00                   4
CO(12)                  C   1O   1          G     200.0    6000.0  1000.0      1
 3.04848590E+00 1.35172810E-03-4.85794050E-07 7.88536440E-11-4.69807460E-15    2
-1.42665653E+04 6.01661349E+00 3.62539680E+00-9.98431348E-04 2.15241879E-06    3
-4.54737308E-10-3.36071418E-13-1.43481284E+04 3.32321416E+00                   4
CO2(13)                 C   1O   2          G     200.0    6000.0  1000.0      1
 4.63651110E+00 2.74145690E-03-9.95897590E-07 1.60386660E-10-9.16198570E-15    2
-4.90227279E+04-1.93254510E+00 2.13417064E+00 1.08680437E-02-1.26348269E-05    3
 9.06784660E-09-2.90193901E-12-4.83523474E+04 1.07999292E+01                   4
CH3O2H(14)              C   1H   4O   2     G     200.0    6000.0  1000.0      1
 7.76538058E+00 8.61499712E-03-2.98006935E-06 4.68638071E-10-2.75339255E-14    2
-1.82853463E+04-1.43855996E+01 1.61093013E+00 2.84528553E-02-2.67696727E-05    3
 1.31520721E-08-2.60477228E-12-1.67753680E+04 1.66012797E+01                   4
CH(15)                  C   1H   1          G     200.0    6000.0  1000.0      1
 2.52093690E+00 1.76536390E-03-4.61476600E-07 5.92896750E-11-3.34745010E-15    2
 7.09455192E+04 7.40383369E+00 3.61755548E+00-7.57048805E-04 1.47436244E-06    3
-6.31624598E-10 1.77521913E-13 7.06013820E+04 1.56824151E+00                   4
HCO(16)                 C   1H   1O   1     G     200.0    6000.0  1000.0      1
 3.92001542E+00 2.52279324E-03-6.71004164E-07 1.05615948E-10-7.43798261E-15    2
 3.65620804E+03 3.58377218E+00 3.95324294E+00-9.15088579E-04 6.96350118E-06    3
-4.98265937E-09 8.50986287E-13 3.89747029E+03 4.45635945E+00                   4
HOCO(17)                C   1H   1O   2     G     200.0    6000.0  1000.0      1
 5.39206152E+00 4.11221455E-03-1.48194900E-06 2.39875460E-10-1.43903104E-14    2
-2.38560532E+04-2.23030191E+00 2.44953648E+00 1.16230132E-02-8.40161014E-06    3
 3.31690186E-09-7.40029211E-13-2.29865026E+04 1.32007071E+01                   4
O2CHO(18)               C   1H   1O   3     G     100.0    5000.0   990.7      1
 8.52149873E+00 4.09725978E-03-1.65615801E-06 3.44816740E-10-2.71425236E-14    2
-1.58532384E+04-1.75187359E+01 3.11869559E+00 1.45188198E-02-1.85510494E-07    3
-1.22529497E-08 6.08122891E-12-1.42236638E+04 1.13177848E+01                   4
CH2O(19)                C   1H   2O   1     G     200.0    6000.0  1000.0      1
 3.16952665E+00 6.19320560E-03-2.25056366E-06 3.65975660E-10-2.20149458E-14    2
-1.45426663E+04 6.04857830E+00 4.17812597E+00-4.69938697E-03 2.20794268E-05    3
-1.96506248E-08 5.54858833E-12-1.43249367E+04 3.08856771E+00                   4
OCHO(20)                C   1H   1O   2     G     100.0    5000.0  1184.1      1
 5.09940708E+00 5.91472062E-03-2.80224366E-06 5.46640617E-10-3.87737290E-14    2
-1.70473493E+04-5.38965358E-01 3.51544794E+00 1.12656128E-02-9.58083872E-06    3
 4.36318806E-09-8.44584202E-13-1.66722453E+04 7.37034532E+00                   4
HO2CHO(21)              C   1H   2O   3     G     100.0    5000.0  1220.2      1
 9.73196181E+00 3.62919230E-03-6.79504412E-07 5.58354251E-11-1.58409209E-15    2
-3.81495349E+04-2.34874398E+01 2.52175880E+00 2.92763291E-02-3.46797070E-05    3
 1.99826655E-08-4.36096940E-12-3.65396727E+04 1.21190863E+01                   4
CH2(22)                 C   1H   2          G     200.0    6000.0  1000.0      1
 3.14631886E+00 3.03671259E-03-9.96474439E-07 1.50483580E-10-8.57335515E-15    2
 4.60431621E+04 4.72547131E+00 3.52301145E+00 2.92026376E-03-2.64412884E-06    3
 2.28836847E-09-7.59047619E-13 4.58895357E+04 2.53863735E+00                   4
HCOH(23)                C   1H   2O   1     G     100.0    5000.0  1078.9      1
 3.88423770E+00 6.06193693E-03-2.45379823E-06 5.04803274E-10-3.88421191E-14    2
 1.13906170E+04 2.44359583E+00 4.12051202E+00-5.26987035E-03 2.78370194E-05    3
-2.71939840E-08 8.46057460E-12 1.19482025E+04 4.10602468E+00                   4
HOCHO(24)               C   1H   2O   2     G     100.0    5000.0   953.5      1
 4.73672427E+00 9.28966738E-03-4.22224340E-06 8.53099453E-10-6.34672476E-14    2
-4.76751053E+04-5.02164006E-01 3.71243258E+00-9.65265062E-04 3.48023425E-05    3
-4.24374264E-08 1.54833780E-11-4.68182609E+04 7.85951531E+00                   4
CH3O3(25)               C   1H   3O   3     G     100.0    5000.0  1253.5      1
 8.21380633E+00 9.49296107E-03-3.89778294E-06 7.16891927E-10-4.94196550E-14    2
-2.30580731E+04-1.38316964E+01 2.69193933E+00 2.71134784E-02-2.49832214E-05    3
 1.19309836E-08-2.28596049E-12-2.16737317E+04 1.40557659E+01                   4
CH3O(26)                C   1H   3O   1     G     200.0    6000.0  1000.0      1
 4.75779238E+00 7.44142474E-03-2.69705176E-06 4.38090504E-10-2.63537098E-14    2
 3.90451676E+02-1.95347084E+00 2.44928090E+00 7.87836022E-03 6.39420697E-06    3
-9.82118749E-09 3.01324155E-12 1.40697628E+03 1.16704572E+01                   4
CH3O2(27)               C   1H   3O   2     G     300.0    5000.0  1374.0      1
 6.47970487E+00 7.44401080E-03-2.52348555E-06 3.89577296E-10-2.25182399E-14    2
-1.56126261E+03-8.19279530E+00 1.91909036E+00 1.57447578E-02-7.28563045E-06    3
 1.16347941E-09 1.62772988E-14 2.59648358E+02 1.71460636E+01                   4
CH3O3(28)               C   1H   3O   3     G     100.0    5000.0   992.6      1
 8.67811639E+00 8.95441938E-03-3.55370311E-06 6.35248300E-10-4.29520245E-14    2
-1.40019914E+04-1.59280257E+01 2.44713889E+00 3.40634174E-02-4.14968937E-05    3
 2.61185558E-08-6.46108943E-12-1.27649820E+04 1.40867379E+01                   4
CH3(29)                 C   1H   3          G     200.0    6000.0  1000.0      1
 2.97812060E+00 5.79785200E-03-1.97558000E-06 3.07297900E-10-1.79174160E-14    2
 1.65117443E+04 4.72489001E+00 3.42887997E+00 4.05838229E-03-1.94455708E-07    3
 1.60420977E-10-3.63454443E-13 1.64428383E+04 2.59540542E+00                   4
CH2OH(30)               C   1H   3O   1     G     200.0    6000.0  1000.0      1
 5.09314370E+00 5.94761260E-03-2.06497460E-06 3.23008173E-10-1.88125902E-14    2
-4.02569149E+03-1.83783569E+00 3.61841875E+00 5.92565109E-03 6.55621414E-06    3
-1.09545850E-08 4.13427828E-12-3.42493526E+03 6.78149551E+00                   4
CH2O2H(31)              C   1H   3O   2     G     300.0    5000.0  1410.0      1
 9.24697852E+00 4.60845541E-03-1.53501472E-06 2.34434830E-10-1.34573106E-14    2
