ELEMENTS

C
H

END


THERM ALL
    200.000  1000.000  3000.000

H(1)                    H   1               G     200.0    3000.0  1000.0      1
 2.49783814E+00 4.13223580E-06-3.07853752E-09 9.75462792E-13-1.12871760E-16    2
 2.53407558E+04-4.36526225E-01 2.49929216E+00 1.08315991E-06 3.56328043E-09    3
-9.26844531E-12 5.08428253E-15 2.53401339E+04-4.44726668E-01                   4
C2H2(40)                C   2H   2          G     200.0    3000.0  1000.0      1
 4.22374488E+00 5.71354251E-03-2.32010278E-06 4.61270950E-10-3.64823190E-14    2
 2.55472024E+04-1.69262728E+00 9.27487874E-01 2.16393881E-02-3.04919127E-05    3
 2.21620979E-08-6.19508805E-12 2.60776542E+04 1.35432112E+01                   4
C3H5(122)               C   3H   5          G     200.0    3000.0  1000.0      1
 3.88098565E+00 1.91648939E-02-9.06475133E-06 2.09563622E-09-1.91884638E-13    2
 1.74407045E+04 2.83119812E+00 1.80459284E+00 1.44660733E-02 2.58471930E-05    3
-4.72352688E-08 2.10022895E-11 1.83230843E+04 1.55623515E+01                   4
C5H6(478)               C   5H   6          G     200.0    3000.0  1000.0      1
 4.54614163E+00 2.98446633E-02-1.49439872E-05 3.62641842E-09-3.45760958E-13    2
 1.19443661E+04-2.83868038E+00 1.40526730E+00 1.01018165E-02 8.14585794E-05    3
-1.21696644E-07 5.14584557E-11 1.37923971E+04 1.92225742E+01                   4
C5H7(500)               C   5H   7          G     200.0    3000.0  1000.0      1
 4.26843141E+00 3.35032688E-02-1.67424464E-05 4.05374878E-09-3.85658842E-13    2
 1.59620248E+04-3.61114619E-02 2.47361362E+00 5.10403520E-03 9.94528703E-05    3
-1.40637451E-07 5.83042757E-11 1.76595002E+04 1.62215421E+01                   4
C5H7(504)               C   5H   7          G     200.0    3000.0  1000.0      1
 4.32749899E+00 3.35805312E-02-1.68317555E-05 4.08405374E-09-3.89133172E-13    2
 2.19794977E+04-1.01794981E+00 2.87324565E+00 6.07803547E-03 9.31967957E-05    3
-1.32012239E-07 5.46353576E-11 2.35279903E+04 1.31252048E+01                   4
C5H7(487)z              C   5H   7          G     200.0    3000.0  1000.0      1
 5.44480137E+00 2.99242615E-02-1.44653049E-05 3.40348722E-09-3.16057969E-13    2
 3.86321758E+04 1.40546449E+00 8.90192584E+00-1.21771246E-02 1.07808434E-04    3
-1.32258507E-07 5.17164594E-11 3.89768266E+04-9.29845312E+00                   4
C5H7(487)e              C   5H   7          G     200.0    3000.0  1000.0      1
 5.43290237E+00 2.99700241E-02-1.44984732E-05 3.41294630E-09-3.17022029E-13    2
 3.84404762E+04 1.41389196E+00 9.02156790E+00-1.22352307E-02 1.06962384E-04    3
-1.30762020E-07 5.10136767E-11 3.87450876E+04-1.00085909E+01                   4
C5H7(507)zz             C   5H   7          G     200.0    3000.0  1000.0      1
 5.79342385E+00 3.08150521E-02-1.50116890E-05 3.56118155E-09-3.33334231E-13    2
 2.29490584E+04-5.67034173E+00 3.00089185E+00 1.80336617E-02 5.36751351E-05    3
-8.74608073E-08 3.75757529E-11 2.44103573E+04 1.29211555E+01                   4

END


SPECIES

H(1)         ! SMILES: [H]              AMChI: AMChI=1/H
C2H2(40)     ! SMILES: C#C              AMChI: AMChI=1/C2H2/c1-2/h1-2H
C3H5(122)    ! SMILES: C=C[CH2]         AMChI: AMChI=1/C3H5/c1-3-2/h3H,1-2H2
C5H6(478)    ! SMILES: C=1C=CCC=1       AMChI: AMChI=1/C5H6/c1-2-4-5-3-1/h1-4H,5H2
C5H7(500)    ! SMILES: C1=CCC[CH]1      AMChI: AMChI=1/C5H7/c1-2-4-5-3-1/h1-3H,4-5H2
C5H7(504)    ! SMILES: C1=CC[CH]C1      AMChI: AMChI=1/C5H7/c1-2-5-3-4-1/h1-3H,4-5H2
C5H7(487)z   ! SMILES: [H]/[C]=C\CC=C   AMChI: AMChI=1/C5H7/c1-3-5-4-2/h1,3-4H,2,5H2/b3-1-
C5H7(487)e   ! SMILES: [H]/[C]=C/CC=C   AMChI: AMChI=1/C5H7/c1-3-5-4-2/h1,3-4H,2,5H2/b3-1+
C5H7(507)zz  ! SMILES: C=/C/C=\C\[CH2]  AMChI: AMChI=1/C5H7/c1-3-5-4-2/h3-5H,1-2H2/b5-3-,5-4-

END


REACTIONS    CAL/MOL   MOL

C5H7(500) = C5H7(504)                                1.000      0.000      0.000
    PLOG  /     0.1000  6.341E+83     -21.83      74469/
    PLOG  /     0.3200  4.548E+78     -20.08      73643/
    PLOG  /      1.000  1.992E+71     -17.69      71639/
    PLOG  /      3.200  3.534E+47     -10.52      60680/
    PLOG  /      10.00  7.150E+59     -13.91      69603/
    PLOG  /      32.00  4.516E+34     -6.395      57033/
    PLOG  /      100.0  1.145E+16    -0.8395      47986/
C5H7(500) = C5H7(507)zz                              1.000      0.000      0.000
    PLOG  /     0.1000  5.582E+62     -15.08      65559/
    PLOG  /     0.3200  1.134E-15      8.060      27338/
    PLOG  /      1.000  4.902E-46      17.18      13135/
    PLOG  /      3.200  1.465E+36     -6.744      56334/
    PLOG  /      10.00  4.415E+25     -3.570      51551/
    PLOG  /      32.00  2.124E+18     -1.372      48130/
    PLOG  /      100.0  4.235E+53     -11.69      67707/
C5H7(504) = C5H7(487)e                               1.000      0.000      0.000
    PLOG  /     0.1000  2.040E+65     -16.65      60502/
    PLOG  /     0.3200  2.937E+63     -15.85      60657/
    PLOG  /      1.000  2.924E+62     -15.31      61504/
    PLOG  /      3.200  1.071E+66     -16.10      65209/
    PLOG  /      10.00  2.991E+62     -14.82      65250/
    PLOG  /      32.00  4.559E+52     -11.72      61929/
    PLOG  /      100.0  7.113E+39     -7.791      56632/
C5H7(487)e = C2H2(40) + C3H5(122)                    1.000      0.000      0.000
    PLOG  /     0.1000  2.269E+14     -1.446      21499/
    PLOG  /     0.3200  5.387E+31     -6.408      29653/
    PLOG  /      1.000  4.695E+40     -8.829      34718/
    PLOG  /      3.200  7.418E+40     -8.645      36148/
    PLOG  /      10.00  8.217E+34     -6.665      34690/
    PLOG  /      32.00  2.505E+26     -3.968      31833/
    PLOG  /      100.0  1.045E+19     -1.664      29150/
C5H7(500) = C5H6(478) + H(1)                         1.000      0.000      0.000
    PLOG  /     0.1000  8.267E+37     -7.408      55239/
    PLOG  /     0.3200  1.177E+30     -4.956      52415/
    PLOG  /      1.000  1.323E+23     -2.798      49823/
    PLOG  /      3.200  2.509E+17     -1.030      47629/
    PLOG  /      10.00  3.050E+13     0.1748      46098/
    PLOG  /      32.00  1.597E+11     0.8749      45192/
    PLOG  /      100.0  1.737E+10      1.170      44805/
C5H7(504) = C5H6(478) + H(1)                         1.000      0.000      0.000
    PLOG  /     0.1000  8.344E+61     -15.04      52091/
    PLOG  /     0.3200  1.283E+56     -13.12      50642/
    PLOG  /      1.000  5.014E+48     -10.74      48394/
    PLOG  /      3.200  1.056E+40     -7.994      45475/
    PLOG  /      10.00  2.469E+31     -5.294      42383/
    PLOG  /      32.00  3.395E+23     -2.851      39459/
    PLOG  /      100.0  4.180E+17     -1.024      37200/
C5H7(487)z = C2H2(40) + C3H5(122)                    1.000      0.000      0.000
    PLOG  /     0.1000  5.115E+55     -13.51      39723/
    PLOG  /     0.3200  8.968E+53     -12.79      40086/
    PLOG  /      1.000  2.299E+49     -11.24      39169/
    PLOG  /      3.200  2.274E+42     -8.970      37133/
    PLOG  /      10.00  7.009E+33     -6.281      34257/
    PLOG  /      32.00  2.083E+25     -3.617      31185/
    PLOG  /      100.0  1.477E+18     -1.401      28490/
C5H7(500) = C2H2(40) + C3H5(122)                     1.000      0.000      0.000
    PLOG  /     0.1000  9.155E+72     -18.25      90911/
    PLOG  /     0.3200  9.619E+76     -19.08      95291/
    PLOG  /      1.000  1.065E+85     -21.10     102595/
    PLOG  /      3.200  1.418E+81     -19.64     104184/
    PLOG  /      10.00  5.667E+30     -4.579      80836/
    PLOG  /      32.00  7.400E+56     -11.97      99700/
    PLOG  /      100.0  6.979E+50     -9.988     101194/
C5H7(487)e = C5H7(507)zz                             1.000      0.000      0.000
    PLOG  /     0.1000  1.449E+15     -2.265      13058/
    PLOG  /     0.3200  1.060E+30     -6.443      22682/
    PLOG  /      1.000  1.854E+46     -10.99      33971/
    PLOG  /      3.200  1.526E+53     -12.76      41263/
    PLOG  /      10.00  6.314E+58     -14.17      48085/
    PLOG  /      32.00  3.348E+57     -13.49      53165/
    PLOG  /      100.0  3.086E+46     -10.06      51929/
C5H7(504) = C5H7(507)zz                              1.000      0.000      0.000
    PLOG  /     0.1000  3.274E-39      14.36       6147/
    PLOG  /     0.3200  7.304E-38      14.24       9834/
    PLOG  /      1.000  4.232E+82     -20.81      75225/
