ELEMENTS

C
H

END


THERM ALL
    200.000  1000.000  3000.000

H(1)                    H   1               G     200.0    3000.0  1000.0      1
 2.49783814E+00 4.13223580E-06-3.07853752E-09 9.75462792E-13-1.12871760E-16    2
 2.53407558E+04-4.36526225E-01 2.49929216E+00 1.08315991E-06 3.56328043E-09    3
-9.26844531E-12 5.08428253E-15 2.53401339E+04-4.44726668E-01                   4
C2H2(40)                C   2H   2          G     200.0    3000.0  1000.0      1
 4.22374488E+00 5.71354251E-03-2.32010278E-06 4.61270950E-10-3.64823190E-14    2
 2.55472024E+04-1.69262728E+00 9.27487874E-01 2.16393881E-02-3.04919127E-05    3
 2.21620979E-08-6.19508805E-12 2.60776542E+04 1.35432112E+01                   4
C3H5(122)               C   3H   5          G     200.0    3000.0  1000.0      1
 3.88098565E+00 1.91648939E-02-9.06475133E-06 2.09563622E-09-1.91884638E-13    2
 1.74407045E+04 2.83119812E+00 1.80459284E+00 1.44660733E-02 2.58471930E-05    3
-4.72352688E-08 2.10022895E-11 1.83230843E+04 1.55623515E+01                   4
C5H6(478)               C   5H   6          G     200.0    3000.0  1000.0      1
 4.54614163E+00 2.98446633E-02-1.49439872E-05 3.62641842E-09-3.45760958E-13    2
 1.19443661E+04-2.83868038E+00 1.40526730E+00 1.01018165E-02 8.14585794E-05    3
-1.21696644E-07 5.14584557E-11 1.37923971E+04 1.92225742E+01                   4
C5H7(500)               C   5H   7          G     200.0    3000.0  1000.0      1
 4.26843141E+00 3.35032688E-02-1.67424464E-05 4.05374878E-09-3.85658842E-13    2
 1.59620248E+04-3.61114619E-02 2.47361362E+00 5.10403520E-03 9.94528703E-05    3
-1.40637451E-07 5.83042757E-11 1.76595002E+04 1.62215421E+01                   4
C5H7(504)               C   5H   7          G     200.0    3000.0  1000.0      1
 4.32749899E+00 3.35805312E-02-1.68317555E-05 4.08405374E-09-3.89133172E-13    2
 2.19794977E+04-1.01794981E+00 2.87324565E+00 6.07803547E-03 9.31967957E-05    3
-1.32012239E-07 5.46353576E-11 2.35279903E+04 1.31252048E+01                   4
C5H7(487)z              C   5H   7          G     200.0    3000.0  1000.0      1
 5.44480137E+00 2.99242615E-02-1.44653049E-05 3.40348722E-09-3.16057969E-13    2
 3.86321758E+04 1.40546449E+00 8.90192584E+00-1.21771246E-02 1.07808434E-04    3
-1.32258507E-07 5.17164594E-11 3.89768266E+04-9.29845312E+00                   4
C5H7(487)e              C   5H   7          G     200.0    3000.0  1000.0      1
 5.43290237E+00 2.99700241E-02-1.44984732E-05 3.41294630E-09-3.17022029E-13    2
 3.84404762E+04 1.41389196E+00 9.02156790E+00-1.22352307E-02 1.06962384E-04    3
-1.30762020E-07 5.10136767E-11 3.87450876E+04-1.00085909E+01                   4
C5H7(507)zz             C   5H   7          G     200.0    3000.0  1000.0      1
 5.79342385E+00 3.08150521E-02-1.50116890E-05 3.56118155E-09-3.33334231E-13    2
 2.29490584E+04-5.67034173E+00 3.00089185E+00 1.80336617E-02 5.36751351E-05    3
-8.74608073E-08 3.75757529E-11 2.44103573E+04 1.29211555E+01                   4

END


SPECIES

H(1)         ! SMILES: [H]              AMChI: AMChI=1/H
C2H2(40)     ! SMILES: C#C              AMChI: AMChI=1/C2H2/c1-2/h1-2H
C3H5(122)    ! SMILES: C=C[CH2]         AMChI: AMChI=1/C3H5/c1-3-2/h3H,1-2H2
C5H6(478)    ! SMILES: C=1C=CCC=1       AMChI: AMChI=1/C5H6/c1-2-4-5-3-1/h1-4H,5H2
C5H7(500)    ! SMILES: C1=CCC[CH]1      AMChI: AMChI=1/C5H7/c1-2-4-5-3-1/h1-3H,4-5H2
C5H7(504)    ! SMILES: C1=CC[CH]C1      AMChI: AMChI=1/C5H7/c1-2-5-3-4-1/h1-3H,4-5H2
C5H7(487)z   ! SMILES: [H]/[C]=C\CC=C   AMChI: AMChI=1/C5H7/c1-3-5-4-2/h1,3-4H,2,5H2/b3-1-
C5H7(487)e   ! SMILES: [H]/[C]=C/CC=C   AMChI: AMChI=1/C5H7/c1-3-5-4-2/h1,3-4H,2,5H2/b3-1+
C5H7(507)zz  ! SMILES: C=/C/C=\C\[CH2]  AMChI: AMChI=1/C5H7/c1-3-5-4-2/h3-5H,1-2H2/b5-3-,5-4-

END


REACTIONS    CAL/MOL   MOL

C5H7(500) = C5H7(504)                                1.000      0.000      0.000
    PLOG  /     0.1000  2.296E+86     -22.99      73438/
    PLOG  /     0.3200     0.4127      2.843      30409/
    PLOG  /      1.000  2.931E+90     -23.70      79672/
    PLOG  /      3.200 0.00001403      4.608      31654/
    PLOG  /      10.00  1.771E+66     -16.16      70352/
    PLOG  /      32.00  1.336E+66     -15.89      72652/
    PLOG  /      100.0  4.581E+50     -11.20      65791/
C5H7(500) = C5H7(507)zz                              1.000      0.000      0.000
    PLOG  /     0.1000  1.682E+26     -4.652      43831/
    PLOG  /     0.3200  3.269E+53     -12.48      59669/
    PLOG  /      1.000  1.681E+24     -3.624      46404/
    PLOG  /      3.200  1.049E+59     -13.69      66308/
    PLOG  /      10.00  2.325E-54      19.69       9362/
    PLOG  /      32.00  4.268E+31     -5.371      54315/
    PLOG  /      100.0  1.130E+22     -2.490      49879/
C5H7(504) = C5H7(487)e                               1.000      0.000      0.000
    PLOG  /     0.1000  2.842E+61     -15.90      56731/
    PLOG  /     0.3200  2.222E+74     -19.39      64915/
    PLOG  /      1.000  2.438E+58     -14.43      57598/
    PLOG  /      3.200  1.752E+63     -15.60      61574/
    PLOG  /      10.00  4.910E+54     -12.84      58657/
    PLOG  /      32.00  2.488E+48     -10.75      57158/
    PLOG  /      100.0  3.336E+39     -7.925      54298/
C5H7(487)e = C2H2(40) + C3H5(122)                    1.000      0.000      0.000
    PLOG  /     0.1000  6.023E-56      19.01      -8132/
    PLOG  /     0.3200  2.387E-15      7.005       8263/
    PLOG  /      1.000  4.813E+15     -1.847      21547/
    PLOG  /      3.200  2.228E+35     -7.463      31141/
    PLOG  /      10.00  1.701E+43     -9.555      35983/
    PLOG  /      32.00  3.347E+41     -8.800      36651/
    PLOG  /      100.0  1.602E+34     -6.419      34576/
C5H7(500) = C5H6(478) + H(1)                         1.000      0.000      0.000
    PLOG  /     0.1000  8.421E+47     -10.65      58814/
    PLOG  /     0.3200  5.239E+39     -8.063      56004/
    PLOG  /      1.000  6.107E+31     -5.583      53159/
    PLOG  /      3.200  4.443E+24     -3.362      50522/
    PLOG  /      10.00  6.355E+18     -1.554      48299/
    PLOG  /      32.00  2.470E+14    -0.1942      46589/
    PLOG  /      100.0  3.884E+11     0.6673      45482/
C5H7(504) = C5H6(478) + H(1)                         1.000      0.000      0.000
    PLOG  /     0.1000  1.775E+68     -17.27      53542/
    PLOG  /     0.3200  5.094E+64     -16.02      53136/
    PLOG  /      1.000  1.789E+59     -14.20      51861/
    PLOG  /      3.200  3.851E+51     -11.73      49559/
    PLOG  /      10.00  9.630E+42     -9.004      46703/
    PLOG  /      32.00  4.435E+33     -6.081      43370/
    PLOG  /      100.0  2.051E+25     -3.491      40276/
C5H7(487)z = C2H2(40) + C3H5(122)                    1.000      0.000      0.000
    PLOG  /     0.1000  7.936E+51     -12.70      36165/
    PLOG  /     0.3200  4.863E+55     -13.65      38821/
    PLOG  /      1.000  5.037E+56     -13.77      40346/
    PLOG  /      3.200  4.678E+54     -12.97      40607/
    PLOG  /      10.00  3.267E+49     -11.25      39447/
    PLOG  /      32.00  6.013E+41     -8.766      37071/
    PLOG  /      100.0  5.055E+32     -5.914      33912/
C5H7(500) = C2H2(40) + C3H5(122)                     1.000      0.000      0.000
    PLOG  /     0.1000  2.084E+92     -24.50      98299/
    PLOG  /     0.3200  2.692E+60     -14.67      83639/
    PLOG  /      1.000  6.173E+68     -16.77      90160/
    PLOG  /      3.200  1.278E+66     -15.64      91417/
    PLOG  /      10.00  9.000E+63     -14.70      93506/
    PLOG  /      32.00  2.297E+12     0.8371      70893/
    PLOG  /      100.0  1.632E-42      17.08      47227/
C5H7(487)e = C5H7(507)zz                             1.000      0.000      0.000
    PLOG  /     0.1000  2.061E+18     -3.379      13738/
    PLOG  /     0.3200  403438915    -0.3310       9921/
    PLOG  /      1.000  7.477E+32     -7.304      24088/
    PLOG  /      3.200  1.704E+30     -6.336      24664/
    PLOG  /      10.00  1.782E+40     -9.069      32677/
    PLOG  /      32.00  4.786E+38     -8.315      36244/
    PLOG  /      100.0  5.569E+25     -4.265      33815/
C5H7(504) = C5H7(507)zz                              1.000      0.000      0.000
    PLOG  /     0.1000  6.937E+66     -17.15      56575/
    PLOG  /     0.3200  1.759E+92     -24.39      72230/
    PLOG  /      1.000  4.289E-62      21.26      -3694/
    PLOG  /      3.200  1.232E-39      14.91      10959/
