ELEMENTS

C
H
O

END


THERM ALL
    200.000  1000.000  3000.000

OH(4)                   H   1O   1          G     200.0    3000.0  1000.0      1
 3.36652780E+00-1.01352415E-04 5.92594870E-07-2.45655811E-10 3.09487445E-14    2
 2.97885290E+03 3.00359616E+00 4.12419251E+00-3.28239789E-03 6.76934683E-06    3
-6.22141761E-09 2.25333935E-12 2.80225594E+03-7.01173783E-01                   4
H2O(5)                  H   2O   1          G     200.0    3000.0  1000.0      1
 3.21360329E+00 1.72671140E-03 9.65794987E-08-1.98423327E-10 3.15145199E-14    2
-3.00587094E+04 4.00466148E+00 4.20496147E+00-2.11828733E-03 6.51775096E-06    3
-5.46975235E-09 1.73531263E-12-3.02908861E+04-8.77825100E-01                   4
C2H4(52)                C   2H   4          G     200.0    3000.0  1000.0      1
 1.72578397E+00 1.48887406E-02-6.93209659E-06 1.57693893E-09-1.42156446E-13    2
 4.72303183E+03 1.20615955E+01 4.14176538E+00-8.99894045E-03 5.94111471E-05    3
-7.10117356E-08 2.75749741E-11 4.74021894E+03 3.35558864E+00                   4
C3H5O(168)z             C   3H   5O   1     G     200.0    3000.0  1000.0      1
 6.95370006E+00 1.78870444E-02-8.22461377E-06 1.86182626E-09-1.67866746E-13    2
-5.14032278E+03-9.93967988E+00 2.89617291E-01 4.42072171E-02-4.67991839E-05    3
 2.63917036E-08-5.77926394E-12-3.78832623E+03 2.22875089E+01                   4
C3H5O(168)e             C   3H   5O   1     G     200.0    3000.0  1000.0      1
 6.81340314E+00 1.81328208E-02-8.37990114E-06 1.90518438E-09-1.72394061E-13    2
-4.31371996E+03-8.94341263E+00 1.64529578E+00 3.64335931E-02-3.12382291E-05    3
 1.30079623E-08-1.54950906E-12-3.17682762E+03 1.65283527E+01                   4
C5H7(1202)              C   5H   7          G     200.0    3000.0  1000.0      1
 3.06151711E+00 3.51493702E-02-1.76702837E-05 4.29707955E-09-4.10120755E-13    2
 3.10818849E+04 6.78966527E+00 3.26774457E+00-1.27879719E-03 1.09995361E-04    3
-1.47075759E-07 5.95190128E-11 3.23919091E+04 1.34357708E+01                   4
C5H7(500)               C   5H   7          G     200.0    3000.0  1000.0      1
 4.26843141E+00 3.35032688E-02-1.67424464E-05 4.05374878E-09-3.85658842E-13    2
 1.59620248E+04-3.61114619E-02 2.47361362E+00 5.10403520E-03 9.94528703E-05    3
-1.40637451E-07 5.83042757E-11 1.76595002E+04 1.62215421E+01                   4
C5H7(504)               C   5H   7          G     200.0    3000.0  1000.0      1
 4.32749899E+00 3.35805312E-02-1.68317555E-05 4.08405374E-09-3.89133172E-13    2
 2.19794977E+04-1.01794981E+00 2.87324565E+00 6.07803547E-03 9.31967957E-05    3
-1.32012239E-07 5.46353576E-11 2.35279903E+04 1.31252048E+01                   4
C5H8(522)               C   5H   8          G     200.0    3000.0  1000.0      1
 2.62685037E+00 3.88458617E-02-1.94409934E-05 4.71002389E-09-4.48143250E-13    2
 4.05254057E+02 7.50903070E+00 3.26145357E+00-3.58508351E-03 1.26231116E-04    3
-1.66926929E-07 6.73130432E-11 1.78575487E+03 1.29922589E+01                   4
C5H9O(852)r0            C   5H   9O   1     G     200.0    3000.0  1000.0      1
 5.79266225E+00 4.07179790E-02-2.01195238E-05 4.83288283E-09-4.57211166E-13    2
-1.18422134E+04-4.67220191E+00 3.42790056E+00 2.47043952E-02 5.35121629E-05    3
-8.76240924E-08 3.67464229E-11-1.03410384E+04 1.23788169E+01                   4
C5H9O(852)r1            C   5H   9O   1     G     200.0    3000.0  1000.0      1
 5.79266225E+00 4.07179790E-02-2.01195238E-05 4.83288283E-09-4.57211166E-13    2
-1.18422134E+04-4.67220191E+00 3.42790056E+00 2.47043952E-02 5.35121629E-05    3
-8.76240924E-08 3.67464229E-11-1.03410384E+04 1.23788169E+01                   4
C5H9O(878)r0            C   5H   9O   1     G     200.0    3000.0  1000.0      1
 1.04068437E+01 3.15230620E-02-1.45697771E-05 3.30237427E-09-2.97385774E-13    2
-3.46294841E+03-2.19869268E+01 3.50320264E+00 5.52697856E-02-4.00370770E-05    3
 9.39424524E-09 2.23496062E-12-1.97300620E+03 1.20249523E+01                   4
C5H9O(878)r1            C   5H   9O   1     G     200.0    3000.0  1000.0      1
 1.04068437E+01 3.15230620E-02-1.45697771E-05 3.30237427E-09-2.97385774E-13    2
-3.46294841E+03-2.19869268E+01 3.50320264E+00 5.52697856E-02-4.00370770E-05    3
 9.39424524E-09 2.23496062E-12-1.97300620E+03 1.20249523E+01                   4
C5H9O(853)z             C   5H   9O   1     G     200.0    3000.0  1000.0      1
 8.39057079E+00 3.48688305E-02-1.65667540E-05 3.83960876E-09-3.52235177E-13    2
-3.86970248E+03-1.14050707E+01 2.79061587E+00 4.28717825E-02 2.55990215E-06    3
-3.83618606E-08 2.03195809E-11-2.23077149E+03 1.86109698E+01                   4
C5H9O(853)e             C   5H   9O   1     G     200.0    3000.0  1000.0      1
 7.82333821E+00 3.53723503E-02-1.68792552E-05 3.93712481E-09-3.63549182E-13    2
-3.70684856E+03-7.63316815E+00 5.15782199E+00 3.86200193E-02-8.09112855E-06    3
-1.33751001E-08 7.57839625E-12-2.85487526E+03 6.92308847E+00                   4

END


SPECIES

OH(4)         ! SMILES: [OH]                AMChI: AMChI=1/HO/h1H
H2O(5)        ! SMILES: O                   AMChI: AMChI=1/H2O/h1H2
C2H4(52)      ! SMILES: C=C                 AMChI: AMChI=1/C2H4/c1-2/h1-2H2
C3H5O(168)z   ! SMILES: [CH2]/C=C\O         AMChI: AMChI=1/C3H5O/c1-2-3-4/h2-4H,1H2/b3-2-
C3H5O(168)e   ! SMILES: [CH2]/C=C/O         AMChI: AMChI=1/C3H5O/c1-2-3-4/h2-4H,1H2/b3-2+
C5H7(1202)    ! SMILES: [C]1=CCCC1          AMChI: AMChI=1/C5H7/c1-2-4-5-3-1/h2H,3-5H2
C5H7(500)     ! SMILES: C1=CCC[CH]1         AMChI: AMChI=1/C5H7/c1-2-4-5-3-1/h1-3H,4-5H2
C5H7(504)     ! SMILES: C1=CC[CH]C1         AMChI: AMChI=1/C5H7/c1-2-5-3-4-1/h1-3H,4-5H2
C5H8(522)     ! SMILES: C1=CCCC1            AMChI: AMChI=1/C5H8/c1-2-4-5-3-1/h1-2H,3-5H2
C5H9O(852)r0  ! SMILES: O[C@H]1[CH]CCC1     AMChI: AMChI=1/C5H9O/c6-5-1-2-3-4-5/h1,5-6H,2-4H2/t5-/m0/s1
C5H9O(852)r1  ! SMILES: O[C@@H]1[CH]CCC1    AMChI: AMChI=1/C5H9O/c6-5-1-2-3-4-5/h1,5-6H,2-4H2/t5-/m1/s1
C5H9O(878)r0  ! SMILES: C=C[C@@H](C[CH2])O  AMChI: AMChI=1/C5H9O/c1-3-5(6)4-2/h3,5-6H,1-2,4H2/t5-/m0/s1
C5H9O(878)r1  ! SMILES: C=C[C@H](C[CH2])O   AMChI: AMChI=1/C5H9O/c1-3-5(6)4-2/h3,5-6H,1-2,4H2/t5-/m1/s1
C5H9O(853)z   ! SMILES: [CH2]CC/C=C\O       AMChI: AMChI=1/C5H9O/c1-4-5-2-3-6/h2-3,6H,1,4-5H2/b3-2-
C5H9O(853)e   ! SMILES: [CH2]CC/C=C/O       AMChI: AMChI=1/C5H9O/c1-4-5-2-3-6/h2-3,6H,1,4-5H2/b3-2+

END


REACTIONS    CAL/MOL   MOL

C5H9O(852)r0 = C5H9O(853)e                                   1.000      0.000      0.000   ! pes.subpes.channel  5.1.1
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /      1.000  3.789E+55     -13.86      43899/
    PLOG  /      10.00  1.024E+69     -17.36      53528/
    PLOG  /      100.0  6.954E+54     -12.67      50234/
C5H9O(852)r0 = C5H9O(853)z                                   1.000      0.000      0.000   ! pes.subpes.channel  5.1.2
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /      1.000  7.839E+55     -14.22      46557/
    PLOG  /      10.00  2.355E+72     -18.55      57809/
    PLOG  /      100.0  5.872E+69     -17.18      61198/
C5H9O(852)r0 = C5H9O(878)r0                                  1.000      0.000      0.000   ! pes.subpes.channel  5.1.3
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /      1.000  2.571E+39     -9.307      35990/
    PLOG  /      10.00  4.590E+67     -17.11      53425/
    PLOG  /      100.0  1.917E+58     -13.81      52586/
C5H9O(852)r1 = C5H9O(853)e                                   1.000      0.000      0.000   ! pes.subpes.channel  5.1.4
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /      1.000  3.789E+55     -13.86      43899/
    PLOG  /      10.00  1.024E+69     -17.36      53528/
    PLOG  /      100.0  6.954E+54     -12.67      50234/
C5H9O(852)r1 = C5H9O(853)z                                   1.000      0.000      0.000   ! pes.subpes.channel  5.1.5
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /      1.000  7.839E+55     -14.22      46557/
    PLOG  /      10.00  2.355E+72     -18.55      57809/
    PLOG  /      100.0  5.872E+69     -17.18      61198/
C5H9O(852)r1 = C5H9O(878)r1                                  1.000      0.000      0.000   ! pes.subpes.channel  5.1.6
    PLOG  /     0.1000  1.000E-20      0.000      0.000/
    PLOG  /      1.000  2.571E+39     -9.307      35990/
    PLOG  /      10.00  4.590E+67     -17.11      53425/
    PLOG  /      100.0  1.917E+58     -13.81      52586/
C5H9O(853)e = C2H4(52) + C3H5O(168)e                         1.000      0.000      0.000   ! pes.subpes.channel  5.1.7
    PLOG  /     0.1000  1.504E+45     -10.47      33572/
    PLOG  /      1.000  4.345E+40     -8.753      33807/
    PLOG  /      10.00  2.905E+23     -3.349      27861/
    PLOG  /      100.0  7.253E+11     0.2388      23434/
C5H9O(853)z = C2H4(52) + C3H5O(168)z                         1.000      0.000      0.000   ! pes.subpes.channel  5.1.8
    PLOG  /     0.1000  5.086E+43     -10.03      31694/
    PLOG  /      1.000  2.699E+37     -7.834      30948/
    PLOG  /      10.00  1.174E+21     -2.701      25203/
    PLOG  /      100.0  3.658E+10     0.5460      21176/
C5H9O(878)r0 = C2H4(52) + C3H5O(168)e                        1.000      0.000      0.000   ! pes.subpes.channel  5.1.9
    PLOG  /     0.1000  1.081E+33     -6.988      24749/
    PLOG  /      1.000  2.641E+41     -9.193      30342/
    PLOG  /      10.00  5.746E+30     -5.704      27533/
    PLOG  /      100.0  2.983E+15    -0.9442      21924/
