ELEMENTS

C
H
O

END


THERM ALL
    200.000  1000.000  3000.000


! Calculated in this work
H(1)                    H   1               G     200.0    3000.0  1000.0      1
 2.49783814E+00 4.13223580E-06-3.07853752E-09 9.75462792E-13-1.12871760E-16    2
 2.53407558E+04-4.36526225E-01 2.49929216E+00 1.08315991E-06 3.56328043E-09    3
-9.26844531E-12 5.08428253E-15 2.53401339E+04-4.44726668E-01                   4

! Calculated in this work
C2H2(40)                C   2H   2          G     200.0    3000.0  1000.0      1
 4.22374488E+00 5.71354251E-03-2.32010278E-06 4.61270950E-10-3.64823190E-14    2
 2.55472024E+04-1.69262728E+00 9.27487874E-01 2.16393881E-02-3.04919127E-05    3
 2.21620979E-08-6.19508805E-12 2.60776542E+04 1.35432112E+01                   4

! Calculated in this work
C3H5(122)               C   3H   5          G     200.0    3000.0  1000.0      1
 3.88098565E+00 1.91648939E-02-9.06475133E-06 2.09563622E-09-1.91884638E-13    2
 1.74407045E+04 2.83119812E+00 1.80459284E+00 1.44660733E-02 2.58471930E-05    3
-4.72352688E-08 2.10022895E-11 1.83230843E+04 1.55623515E+01                   4

! Calculated in this work
C5H6(478)               C   5H   6          G     200.0    3000.0  1000.0      1
 4.54614163E+00 2.98446633E-02-1.49439872E-05 3.62641842E-09-3.45760958E-13    2
 1.19443661E+04-2.83868038E+00 1.40526730E+00 1.01018165E-02 8.14585794E-05    3
-1.21696644E-07 5.14584557E-11 1.37923971E+04 1.92225742E+01                   4

! Calculated in this work
C5H7(500)               C   5H   7          G     200.0    3000.0  1000.0      1
 4.26843141E+00 3.35032688E-02-1.67424464E-05 4.05374878E-09-3.85658842E-13    2
 1.59620248E+04-3.61114619E-02 2.47361362E+00 5.10403520E-03 9.94528703E-05    3
-1.40637451E-07 5.83042757E-11 1.76595002E+04 1.62215421E+01                   4

! Calculated in this work
C5H7(504)               C   5H   7          G     200.0    3000.0  1000.0      1
 4.32749899E+00 3.35805312E-02-1.68317555E-05 4.08405374E-09-3.89133172E-13    2
 2.19794977E+04-1.01794981E+00 2.87324565E+00 6.07803547E-03 9.31967957E-05    3
-1.32012239E-07 5.46353576E-11 2.35279903E+04 1.31252048E+01                   4

! Calculated in this work
C5H7(487)z              C   5H   7          G     200.0    3000.0  1000.0      1
 5.44480137E+00 2.99242615E-02-1.44653049E-05 3.40348722E-09-3.16057969E-13    2
 3.86321758E+04 1.40546449E+00 8.90192584E+00-1.21771246E-02 1.07808434E-04    3
-1.32258507E-07 5.17164594E-11 3.89768266E+04-9.29845312E+00                   4

! Calculated in this work
C5H7(487)e              C   5H   7          G     200.0    3000.0  1000.0      1
 5.43290237E+00 2.99700241E-02-1.44984732E-05 3.41294630E-09-3.17022029E-13    2
 3.84404762E+04 1.41389196E+00 9.02156790E+00-1.22352307E-02 1.06962384E-04    3
-1.30762020E-07 5.10136767E-11 3.87450876E+04-1.00085909E+01                   4

! Calculated in this work
C5H7(507)zz             C   5H   7          G     200.0    3000.0  1000.0      1
 5.79342385E+00 3.08150521E-02-1.50116890E-05 3.56118155E-09-3.33334231E-13    2
 2.29490584E+04-5.67034173E+00 3.00089185E+00 1.80336617E-02 5.36751351E-05    3
-8.74608073E-08 3.75757529E-11 2.44103573E+04 1.29211555E+01                   4

! Calculated in this work
OH(4)                   H   1O   1          G     200.0    3000.0  1000.0      1
 3.36652780E+00-1.01352415E-04 5.92594870E-07-2.45655811E-10 3.09487445E-14    2
 2.97885290E+03 3.00359616E+00 4.12419251E+00-3.28239789E-03 6.76934683E-06    3
-6.22141761E-09 2.25333935E-12 2.80225594E+03-7.01173783E-01                   4

! Calculated in this work
O2(6)                   O   2               G     200.0    3000.0  1000.0      1
 3.00922899E+00 2.01514643E-03-1.14767955E-06 3.05695004E-10-3.12221298E-14    2
-2.81607150E+03 6.92414929E+00 3.76118608E+00-2.74496816E-03 8.81706229E-06    3
-8.40626859E-09 2.72415712E-12-2.88263686E+03 3.72270042E+00                   4

! Calculated in this work
HO2(8)                  H   1O   2          G     200.0    3000.0  1000.0      1
